alpha,lambda,Accuracy,Kappa,AccuracyLower,AccuracyUpper,AccuracyPValue,McnemarPValue,Sensitivity,Specificity,Pos_Pred_Value,Neg_Pred_Value,Precision,Recall,F1,Detection_Rate,Balanced_Accuracy,logLoss,AUC,MCC,AccuracySD,KappaSD,AccuracyLowerSD,AccuracyUpperSD,AccuracyPValueSD,McnemarPValueSD,SensitivitySD,SpecificitySD,Pos_Pred_ValueSD,Neg_Pred_ValueSD,PrecisionSD,RecallSD,F1SD,Detection_RateSD,Balanced_AccuracySD,logLossSD,AUCSD,MCCSD
0.4,0.000590009395556206,0.647110333569619,0.297024362390837,0.63762093172981,0.6565134153859,3.01400810252219e-115,0,0.445513605277042,0.761067083500335,0.615957174988796,0.859616189952859,0.615957174988798,0.445513605277042,0.41274018779849,0.215703444523206,0.603290344388688,0.48095998101565,0.682630773299258,0.361491616094677,0.00338541300965935,0.00769008147569421,0.00340505908115814,0.00336377933473343,1.62412544677248e-114,0,0.00317084000566056,0.0025234711527137,0.0554913198197883,0.00162294371729352,0.0554913198197861,0.00317084000566056,0.00392624874133047,0.00112847100321978,0.00283927738555728,0.00216724416474372,0.00339819732129469,0.00677318694691193
0.4,0.0013629982280025,0.647180801341839,0.296792750156128,0.637691796062532,0.656583445223174,1.86917157369318e-115,0,0.445266190323012,0.760957998817305,0.630634604836913,0.860685115025275,0.630634604836915,0.445266190323012,0.412347229295927,0.215726933780613,0.603112094570158,0.481092577255027,0.68260783560178,0.362125917881078,0.00332133257451736,0.00759427340349779,0.00334060834564058,0.003300106809521,1.01908356897845e-114,0,0.00313824546971529,0.00249132779553014,0.0767305561230955,0.00138721426086737,0.0767305561230937,0.00313824546971529,0.00382758454760367,0.00110711085817245,0.00280836683251526,0.00216793298424531,0.003394758739877,0.00659832861411147
0.4,0.0031487026876693,0.647046587901378,0.29586866564616,0.637556806372509,0.656450086832091,2.97897800592721e-115,0,0.444532158256376,0.760621534995155,0.624050621681635,0.862381406297777,0.624050621681625,0.444532158256376,0.410418202073295,0.215682195967126,0.602576846625765,0.481501645666314,0.682459336808343,0.362638130774232,0.00329883858150565,0.0075346536593947,0.00331792000810568,0.00327782012474276,1.62460744299804e-114,0,0.00308185878240194,0.00246206080233962,0.104616456552967,0.00115548463496977,0.104616456552965,0.00308185878240194,0.0038557399676938,0.00109961286050188,0.0027660081957764,0.00215770157802976,0.00341702803592383,0.00655484481441003
0.4,0.00727391159551653,0.646791557609606,0.29456735032183,0.637300320370901,0.656196661995134,4.87393948151217e-113,0,0.443714642092871,0.760139993894147,0.499719163260182,0.864443053005449,0.499719163260182,0.443714642092871,0.413078590552645,0.215597185869869,0.601927317993509,0.482851126153754,0.681352950523378,0.363169063916018,0.00337404694385401,0.0076734377345378,0.00339349943794066,0.00335261343955857,2.66788819527576e-112,0,0.00314620279587551,0.00249340090331773,0.13710315832801,0.00111757587339622,0.13710315832801,0.00314620279587551,,0.00112468231461801,0.0028157763516822,0.0021205494029774,0.00341948751031979,0.006764045845863
0.4,0.016803679212582,0.646818408539899,0.294232783391134,0.637327320738849,0.656223347719239,1.22683637497723e-113,0,0.443517964603698,0.759988417919729,,0.865728984521415,,0.443517964603698,,0.215606136179966,0.601753191261714,0.486515074664561,0.676995913888013,0.363890125171702,0.00334070119260555,0.00762207692669455,0.00335996877500641,0.00331947201552777,6.67054637653257e-113,0,0.00312360740339397,0.00247719479323548,,0.00090982153717651,,0.00312360740339397,,0.00111356706420185,0.00279661734819966,0.0020503638327639,0.00344350634982632,0.00663103567752524
0.4,0.0388186784196557,0.646855322530233,0.294289520145511,0.637364446875955,0.656260027886903,7.79995235642889e-114,0,0.443537179060438,0.760003769848202,,0.865830647190656,,0.443537179060438,,0.215618440843411,0.60177047445432,0.493422889349248,0.666847746932246,0.364011743669862,0.00334071956114515,0.00762193769059983,0.0033599887658953,0.00331948868010935,4.19795703997716e-113,0,0.00312415829079069,0.00247675550797248,,0.000899588413454147,,0.00312415829079069,,0.00111357318704838,0.00279668725871911,0.00189252263775651,0.00344049460977135,0.00663089364673335
0.4,0.0896761819352239,0.646929144430843,0.294419215373558,0.637438695270552,0.656333379948448,4.95249776243425e-114,0,0.443583720162585,0.760042061654441,,0.865983431522,,0.443583720162585,,0.215643048143614,0.601812890908513,0.503638180488848,0.652779422404274,0.364225624342908,0.00335497589025307,0.00764631402910384,0.00337433717695082,0.00333364457874694,2.64103157865111e-113,0,0.00313345915854964,0.00248343974880505,,0.000915263048182453,,0.00313345915854964,,0.00111832529675103,0.00280470040399376,0.00163735180884345,0.00362395740973798,0.00667302942833164
0.4,0.207163611278622,0.646929144430843,0.294419215373558,0.637438695270552,0.656333379948448,4.95249776243425e-114,0,0.443583720162585,0.760042061654441,,0.865983431522,,0.443583720162585,,0.215643048143614,0.601812890908513,0.521506164982821,0.630931064262839,0.364225624342908,0.00335497589025307,0.00764631402910384,0.00337433717695082,0.00333364457874694,2.64103157865111e-113,0,0.00313345915854964,0.00248343974880505,,0.000915263048182453,,0.00313345915854964,,0.00111832529675103,0.00280470040399376,0.00112071493595133,0.00304421028150119,0.00667302942833164
0.5,0.000110556988504454,0.647117044528003,0.29735077363385,0.637627686901723,0.656520078189417,1.91938147943081e-114,0,0.445814739578146,0.761195661809814,0.608929963703687,0.858867609115408,0.608929963703689,0.445814739578146,0.413402160714004,0.215705681509334,0.60350520069398,0.480887822584544,0.682633703266377,0.361177980422935,0.00342320504441633,0.00777567902908203,0.00344305076545883,0.00340134953757947,1.04463969102315e-113,0,0.00324344785964454,0.00255183872382747,0.0457555384187088,0.00169992529160015,0.0457555384187098,0.00324344785964454,0.00408048290557211,0.00114106834813878,0.00288853024799819,0.00216613607619583,0.0033671952029683,0.00688131308269248
0.5,0.000255400982695892,0.647170736592062,0.297310457608569,0.63768168135298,0.656573436340066,3.04015261828977e-115,0,0.445724888628625,0.761170125380392,0.61545491685144,0.859272133484687,0.615454916851442,0.445724888628625,0.413152316573319,0.215723578864021,0.603447507004508,0.48090434728908,0.682639966248947,0.361450506735837,0.00337630448243421,0.00768131831529435,0.00339589631943906,0.003354730326235,1.62392893464998e-114,0,0.00322578864110439,0.00251722740211159,0.0545876817025561,0.00160194374748286,0.0545876817025556,0.00322578864110439,0.00407826012321699,0.00112543482747807,0.00286259387516009,0.00216988161230362,0.00339052115536124,0.00675539969729216
0.5,0.000590009395556206,0.647130469824243,0.296999975724673,0.637641181085081,0.65653342671558,2.98604548674571e-115,0,0.445480463264943,0.761053944579286,0.617210211102718,0.859830776891749,0.617210211102719,0.445480463264943,0.41265661275814,0.215710156608081,0.603267203922115,0.480959090696059,0.682613274071428,0.361627892151801,0.00336579283706379,0.00765507845078226,0.00338532597407725,0.0033442835458619,1.62449233839096e-114,0,0.00315918030344517,0.0025125456764439,0.0578352659347401,0.00163303958462784,0.0578352659347367,0.00315918030344517,0.00391725815222918,0.00112193094568793,0.0028281837904017,0.00216816032612683,0.00339531787491301,0.00672462131629371
0.5,0.0013629982280025,0.647147245532745,0.296596805715163,0.637658043094011,0.656550106276959,1.90795422610654e-114,0,0.445112785749324,0.760887422582602,0.629440446321281,0.861012412714191,0.629440446321279,0.445112785749324,0.412028218825878,0.215715748510915,0.603000104165963,0.481099069770767,0.682602027218161,0.362212430148656,0.00329506584056281,0.00752623836056787,0.00331416531517849,0.00327403180104765,1.0448361524347e-113,0,0.00310949721323988,0.00246635652201656,0.0788763453429144,0.00137037291737418,0.0788763453429115,0.00310949721323988,0.00381675182627988,0.0010983552801876,0.00278077668300917,0.00216910650495005,0.00339539518514866,0.0065658693414182
0.5,0.0031487026876693,0.647039874578791,0.295683366916334,0.637550055822866,0.656443414679362,1.2022040677703e-114,0,0.444397518138131,0.760547149330001,0.619355702853079,0.862876456077958,0.619355702853071,0.444397518138131,0.410330129360441,0.21567995819293,0.602472333734066,0.481597651730919,0.682332031649386,0.362863055015476,0.00330877555270022,0.00754785757339003,0.00332791214614593,0.00328769615418041,6.56495786770984e-114,0,0.00308686321906981,0.00246456332433444,0.115077017006219,0.00115523876836772,0.115077017006217,0.00308686321906981,0.00389206096782583,0.00110292518423341,0.00276969532318914,0.002155004169496,0.0034043712857179,0.00660282009168125
0.5,0.00727391159551653,0.646764715800081,0.294351031821515,0.637273320243677,0.656169994262821,1.93727761032168e-113,0,0.443602790763628,0.760052323139888,,0.864909236711353,,0.443602790763628,,0.215588238600027,0.601827556951758,0.483268874021086,0.68061642134258,0.363362761820254,0.00334570951573938,0.00761508635647705,0.00336499217019672,0.00332446242086179,1.0594136380118e-112,0,0.00311720876070537,0.00247557954219221,,0.00106219876778923,,0.00311720876070537,,0.00111523650524646,0.00279256265437226,0.00212600635346029,0.00342924657762464,0.00668468613890092
0.5,0.016803679212582,0.646828477005193,0.294242357097315,0.637337447241642,0.656233352234201,1.2313422692467e-113,0,0.443520254693778,0.75998984478671,,0.865774800500806,,0.443520254693778,,0.215609492335064,0.601755049740244,0.487460721043053,0.67500116793435,0.363933770723665,0.00334193129566044,0.00762461150537837,0.00336120412420703,0.00332069610381761,6.6698933448849e-113,0,0.00312484426086826,0.0024778033751768,,0.000908727853298014,,0.00312484426086826,,0.00111397709855348,0.0027975504571861,0.0020448963944454,0.00345556201548834,0.0066339588460523
0.5,0.0388186784196557,0.646878811224599,0.29433079272753,0.63738807264234,0.656283365717478,7.79995235364847e-114,0,0.443551987428182,0.760015953356826,,0.86587893054705,,0.443551987428182,,0.2156262704082,0.601783970392504,0.494681462173233,0.662165851574613,0.364079633624887,0.00335484297743586,0.00764599400113874,0.0033741965785459,0.00333351941743351,4.19795704003061e-113,0,0.00313315696388271,0.00248346226986693,,0.000926242288373962,,0.00313315696388271,,0.00111828099247862,0.00280455761331142,0.00189841044814271,0.00358472662224207,0.00667365536282232
0.5,0.0896761819352239,0.646929144430843,0.294419215373558,0.637438695270552,0.656333379948448,4.95249776243425e-114,0,0.443583720162585,0.760042061654441,,0.865983431522,,0.443583720162585,,0.215643048143614,0.601812890908513,0.505147620218491,0.651582577786662,0.364225624342908,0.00335497589025307,0.00764631402910384,0.00337433717695082,0.00333364457874694,2.64103157865111e-113,0,0.00313345915854964,0.00248343974880505,,0.000915263048182453,,0.00313345915854964,,0.00111832529675103,0.00280470040399376,0.00165498858783106,0.00431739773018452,0.00667302942833164
0.5,0.207163611278622,0.646929144430843,0.294419215373558,0.637438695270552,0.656333379948448,4.95249776243425e-114,0,0.443583720162585,0.760042061654441,,0.865983431522,,0.443583720162585,,0.215643048143614,0.601812890908513,0.524207289163265,0.630931064262839,0.364225624342908,0.00335497589025307,0.00764631402910384,0.00337433717695082,0.00333364457874694,2.64103157865111e-113,0,0.00313345915854964,0.00248343974880505,,0.000915263048182453,,0.00313345915854964,,0.00111832529675103,0.00280470040399376,0.00103280788765317,0.00304421028150119,0.00667302942833164
0.6,0.000110556988504454,0.647137179094183,0.297370657268361,0.637647933685881,0.656540088715474,1.91933372205104e-114,0,0.445821348346864,0.76119897586215,0.611119930533949,0.858939072874478,0.61111993053395,0.445821348346864,0.413401018988289,0.215712393031394,0.603510162104507,0.480884209403062,0.682637303063033,0.361249792809976,0.00339788480223706,0.00772145802975343,0.0034175880001365,0.00337618665741149,1.04464059821933e-113,0,0.00322365862079919,0.00253469690669573,0.0467143926858761,0.00169761682398728,0.0467143926858772,0.00322365862079919,0.00405910367173878,0.00113262826741235,0.00286993046110726,0.00216734187993137,0.00337182303546939,0.00682533368253337
0.6,0.000255400982695892,0.647157315687435,0.297241805809689,0.637668183840816,0.656560099922227,3.01318063438918e-115,0,0.445673024012714,0.761145753336858,0.61506457962323,0.859370631316157,0.615064579623232,0.445673024012714,0.413051193105639,0.215719105229145,0.603409388674786,0.480900883298637,0.682638760962812,0.361468585931813,0.00338103194346777,0.00768902976041615,0.00340065517324712,0.00335942357574418,1.62414116465488e-114,0,0.00321997507669333,0.00251971449308219,0.0557248781701765,0.00162698316475731,0.0557248781701763,0.00321997507669333,0.00406055720609618,0.00112701064782259,0.00286061634489861,0.00217026908185529,0.00339453071001613,0.006772782924727
0.6,0.000590009395556206,0.647177450591291,0.29702297580878,0.637688430983183,0.656580110765005,7.49354316900272e-116,0,0.44547601127227,0.761051877381507,0.622308742320978,0.860071006700039,0.622308742320981,0.44547601127227,0.412614991819259,0.215725816863764,0.603263944326888,0.480958345175707,0.682600257663304,0.361834701606098,0.00335510108113239,0.00764808393054035,0.00337458971531052,0.00333364249579878,4.00305991064878e-115,0,0.00315454891365822,0.00251143475200875,0.0618536086024605,0.00151745839382976,0.061853608602458,0.00315454891365822,0.0039104322781758,0.00111836702704413,0.0028257531560696,0.00216939112983122,0.00338944929709205,0.00667210858779444
0.6,0.0013629982280025,0.647106975725373,0.296380866233632,0.637617547911971,0.656510085489535,3.03482255898762e-114,0,0.444972205156199,0.760808436526306,0.640228246473032,0.861342987490429,0.640228246473026,0.444972205156199,0.411727807459561,0.215702325241791,0.602890320841253,0.481111500259753,0.682590466008916,0.362286383406292,0.00334076967449936,0.00760241363787994,0.00336011932594357,0.00331945869972064,1.66201707453976e-113,0,0.00313061630739756,0.00248582319279137,0.0910771105017446,0.00138864955544941,0.0910771105017433,0.00313061630739756,0.00389245540069278,0.00111358989149979,0.00280071062283459,0.00217125540882425,0.00340741769644843,0.00670165945380694
0.6,0.0031487026876693,0.646992891785896,0.295421987747056,0.637502811969894,0.656396720533936,4.84324960649259e-114,0,0.444254518299752,0.760444618018921,0.621950529837523,0.863318540353755,0.621950529837516,0.444254518299752,0.410218605726693,0.215664297261965,0.602349568159337,0.481712832503582,0.682171488976441,0.363011873122116,0.00337318509409453,0.00768292094409921,0.00339267424861533,0.00335171544572108,2.64227839808917e-113,0,0.00314716196579891,0.00250239513441146,0.12930394642599,0.0011148902122225,0.129303946425989,0.00314716196579891,0.0040813017602071,0.00112439503136484,0.00281933720232594,0.0021512515322197,0.00339712303948882,0.0067442809125328
0.6,0.00727391159551653,0.646865378835273,0.294437847738084,0.637374559692353,0.656270021782335,4.85457201343668e-114,0,0.443617566231505,0.76006467237294,,0.865408239315678,,0.443617566231505,,0.215621792945091,0.601841119302223,0.483716748589365,0.679743682606862,0.363811117625133,0.00333206094883911,0.00759273383144146,0.0033512953432874,0.00331087024091522,2.64208062226086e-113,0,0.00310940549013305,0.00246859001490695,,0.000996929726941546,,0.00310940549013305,,0.00111068698294638,0.00278514111385775,0.00213127354527901,0.00344997538557004,0.00663659825299115
0.6,0.016803679212582,0.646848610895615,0.294277732971387,0.637357697366975,0.656253358067586,1.2313422686273e-113,0,0.443532947868088,0.760000288378325,,0.865816550952354,,0.443532947868088,,0.215616203631872,0.601766618123206,0.488218053638774,0.672967734695726,0.363992198904381,0.00334556619919426,0.0076302554305191,0.00336486128622415,0.00332430660343352,6.66989334500319e-113,0,0.00312720389812573,0.00247912072877757,,0.000913091714164115,,0.00312720389812573,,0.00111518873306475,0.00279939775029205,0.00204185476003735,0.00341578572365524,0.00664620663124863
0.6,0.0388186784196557,0.646919076978915,0.294401530121656,0.637428569100973,0.656323377125948,4.95249776683942e-114,0,0.44357737337406,0.760036839449627,,0.865962820932207,,0.44357737337406,,0.215639692326305,0.601807106411843,0.495336468767558,0.657414997019514,0.36419663849508,0.00334936585921789,0.00763621632480347,0.00336869355077494,0.00332807145634416,2.64103157856565e-113,0,0.00312994281990815,0.00248033807811282,,0.000907650516315595,,0.00312994281990815,,0.00111645528640596,0.00280138911603582,0.00190253755632518,0.00414701701771019,0.00665865616724117
0.6,0.0896761819352239,0.646929144430843,0.294419215373558,0.637438695270552,0.656333379948448,4.95249776243425e-114,0,0.443583720162585,0.760042061654441,,0.865983431522,,0.443583720162585,,0.215643048143614,0.601812890908513,0.505792057503262,0.630931064262839,0.364225624342908,0.00335497589025307,0.00764631402910384,0.00337433717695082,0.00333364457874694,2.64103157865111e-113,0,0.00313345915854964,0.00248343974880505,,0.000915263048182453,,0.00313345915854964,,0.00111832529675103,0.00280470040399376,0.00162894652254167,0.00304421028150119,0.00667302942833164
0.6,0.207163611278622,0.646929144430843,0.294419215373558,0.637438695270552,0.656333379948448,4.95249776243425e-114,0,0.443583720162585,0.760042061654441,,0.865983431522,,0.443583720162585,,0.215643048143614,0.601812890908513,0.52741241195897,0.630931064262839,0.364225624342908,0.00335497589025307,0.00764631402910384,0.00337433717695082,0.00333364457874694,2.64103157865111e-113,0,0.00313345915854964,0.00248343974880505,,0.000915263048182453,,0.00313345915854964,,0.00111832529675103,0.00280470040399376,0.000926437878437746,0.00304421028150119,0.00667302942833164
0.7,0.000110556988504454,0.647157313322484,0.297389977057506,0.637668182183642,0.65656009685216,4.84393924768756e-115,0,0.445811541715213,0.761204356038487,0.610114087205307,0.859025782043197,0.610114087205309,0.445811541715213,0.413363069709749,0.215719104440828,0.60350794887685,0.480880918213615,0.682639755587313,0.361324646381536,0.00338613899865678,0.00769997627423341,0.00340578334771868,0.00336450657953056,2.58770359386649e-114,0,0.00320917769844704,0.00252922648513256,0.0467481996785339,0.0016716202175446,0.046748199678535,0.00320917769844704,0.00403384475146481,0.00112871299955226,0.0028600607241338,0.00216903103234332,0.00337811020380267,0.00678859368943456
0.7,0.000255400982695892,0.647147247559885,0.297182100264371,0.637658057483743,0.65655009593669,3.04030077604914e-115,0,0.445645378883085,0.76112200954826,0.618463066297835,0.859465255221159,0.618463066297836,0.445645378883085,0.413004522778688,0.215715749186628,0.603383694215672,0.480896600908785,0.682640227141046,0.361497336987883,0.00337965950298448,0.00768754455948612,0.00339926540035803,0.00335806930967245,1.62392607420924e-114,0,0.00321958757281523,0.00251844210080429,0.0561834166080991,0.0016079346994136,0.0561834166080974,0.00321958757281523,0.00406354455943345,0.00112655316766149,0.00285980802299184,0.00217017631768713,0.00339326504638276,0.00677796458500738
0.7,0.000590009395556206,0.647184162563653,0.296964841338127,0.637695180654963,0.656586781096638,1.87218236318992e-115,0,0.445423659712575,0.761027498822999,0.623131352097738,0.860281064068364,0.623131352097742,0.445423659712575,0.412499444569138,0.215728054187884,0.603225579267787,0.480954397622582,0.682599275863337,0.361943497797994,0.00334830178977683,0.00762578566684115,0.00336775750597847,0.0033268800900003,1.01903762936485e-114,0,0.00313800949286795,0.00250257878328761,0.0609898548402782,0.00151328229929358,0.0609898548402748,0.00313800949286795,0.00388144646380195,0.00111610059659228,0.00281294595051703,0.00217140444057002,0.00338625763340884,0.00666708770994025
0.7,0.0013629982280025,0.64707342532092,0.296187043615377,0.63758380265521,0.656476749634018,4.75653992253499e-115,0,0.444819812939018,0.760740070057614,0.627382726840463,0.861668105802935,0.627382726840456,0.444819812939018,0.411038343827298,0.21569114177364,0.602779941498316,0.481122936472693,0.682563634807112,0.362364164462331,0.00332928429195966,0.00758477231584559,0.00334855045337894,0.00330806340650005,2.58859564701295e-114,0,0.00313563835384161,0.00247767806909241,0.0977555779914548,0.0012561781260437,0.0977555779914526,0.00313563835384161,0.0039000892564492,0.00110976143065322,0.00279814439797391,0.00217405347150165,0.00341380016095398,0.00664042174212065
0.7,0.0031487026876693,0.646942558916987,0.295166674648923,0.637452185697347,0.656346710622363,7.68665401617961e-114,0,0.444108788590109,0.760348557514045,0.637772317150699,0.863720946313704,0.637772317150696,0.444108788590109,0.410232410198378,0.215647519638996,0.602228673052077,0.481816417684093,0.68197444921863,0.363118721551114,0.00334696089663622,0.00765478390733368,0.00336628084813947,0.00332567583246925,4.19958199168159e-113,0,0.00314231353667495,0.00249611243583267,0.144308474410361,0.00102105570651487,0.144308474410361,0.00314231353667495,0.00401562727773078,0.00111565363221207,0.00281410513313202,0.00215074796714957,0.00340105516320822,0.00663620556866447
