alpha,lambda,Accuracy,Kappa,AccuracyLower,AccuracyUpper,AccuracyPValue,McnemarPValue,Sensitivity,Specificity,Pos_Pred_Value,Neg_Pred_Value,Precision,Recall,F1,Detection_Rate,Balanced_Accuracy,logLoss,AUC,MCC,AccuracySD,KappaSD,AccuracyLowerSD,AccuracyUpperSD,AccuracyPValueSD,McnemarPValueSD,SensitivitySD,SpecificitySD,Pos_Pred_ValueSD,Neg_Pred_ValueSD,PrecisionSD,RecallSD,F1SD,Detection_RateSD,Balanced_AccuracySD,logLossSD,AUCSD,MCCSD
0.7,0.00727391159551653,0.646895584231154,0.294437294520506,0.637404940322276,0.65630003420545,3.1213368741883e-114,0,0.443608206106392,0.760056294712717,,0.865641884600776,,0.443608206106392,,0.215631861410385,0.601832250409554,0.48408619056858,0.678918084470244,0.363992181716676,0.00334286059824755,0.00762246320652761,0.00336215740158233,0.00332160100170193,1.66090559602761e-113,0,0.00312240618398019,0.00247795131473682,,0.000939861957048783,,0.00312240618398019,,0.00111428686608252,0.00279639248917675,0.00213004174406559,0.00343688258909909,0.00664188443063205
0.7,0.016803679212582,0.646848610895615,0.294277732971387,0.637357697366975,0.656253358067586,1.2313422686273e-113,0,0.443532947868088,0.760000288378325,,0.865816550952354,,0.443532947868088,,0.215616203631872,0.601766618123206,0.488812452238171,0.671271985250574,0.363992198904381,0.00334556619919426,0.0076302554305191,0.00336486128622415,0.00332430660343352,6.66989334500319e-113,0,0.00312720389812573,0.00247912072877757,,0.000913091714164115,,0.00312720389812573,,0.00111518873306475,0.00279939775029205,0.00204116167925744,0.00336941997981399,0.00664620663124863
0.7,0.0388186784196557,0.646929144430843,0.294419215373558,0.637438695270552,0.656333379948448,4.95249776243425e-114,0,0.443583720162585,0.760042061654441,,0.865983431522,,0.443583720162585,,0.215643048143614,0.601812890908513,0.495685865864881,0.652750906114312,0.364225624342908,0.00335497589025307,0.00764631402910384,0.00337433717695082,0.00333364457874694,2.64103157865111e-113,0,0.00313345915854964,0.00248343974880505,,0.000915263048182453,,0.00313345915854964,,0.00111832529675103,0.00280470040399376,0.00191586556743367,0.00364286097159221,0.00667302942833164
0.7,0.0896761819352239,0.646929144430843,0.294419215373558,0.637438695270552,0.656333379948448,4.95249776243425e-114,0,0.443583720162585,0.760042061654441,,0.865983431522,,0.443583720162585,,0.215643048143614,0.601812890908513,0.506265762044598,0.630931064262839,0.364225624342908,0.00335497589025307,0.00764631402910384,0.00337433717695082,0.00333364457874694,2.64103157865111e-113,0,0.00313345915854964,0.00248343974880505,,0.000915263048182453,,0.00313345915854964,,0.00111832529675103,0.00280470040399376,0.00160883450894885,0.00304421028150119,0.00667302942833164
0.7,0.207163611278622,0.646929144430843,0.294419215373558,0.637438695270552,0.656333379948448,4.95249776243425e-114,0,0.443583720162585,0.760042061654441,,0.865983431522,,0.443583720162585,,0.215643048143614,0.601812890908513,0.531273298737291,0.630931064262839,0.364225624342908,0.00335497589025307,0.00764631402910384,0.00337433717695082,0.00333364457874694,2.64103157865111e-113,0,0.00313345915854964,0.00248343974880505,,0.000915263048182453,,0.00313345915854964,,0.00111832529675103,0.00280470040399376,0.000804741439700326,0.00304421028150119,0.00667302942833164
0.8,0.000110556988504454,0.647160670153228,0.29737667098656,0.637671558400826,0.656563432324708,4.84384737361763e-115,0,0.445795214279802,0.761198010337887,0.6127496595817,0.859058564422343,0.612749659581701,0.445795214279802,0.413319946688874,0.215720223384409,0.603496612308845,0.48087708283672,0.682639902080047,0.361342600297953,0.0033863674436214,0.00769415329599948,0.00340601624623916,0.00336473040323026,2.58770537077856e-114,0,0.00321250087128869,0.00252497559027811,0.0472889177415477,0.00167296131600764,0.0472889177415475,0.00321250087128869,0.00403738504776443,0.0011287891478738,0.00286021988091866,0.00217037848594326,0.00338282996011387,0.00679309592251346
0.8,0.000255400982695892,0.647133823277418,0.297117545649687,0.637644557760886,0.656536754977615,4.7739762548162e-115,0,0.445592904339534,0.761098421218683,0.617408413947747,0.859532211476771,0.617408413947747,0.445592904339534,0.41289876499971,0.215711274425806,0.603345662779109,0.480890456304016,0.682638720538601,0.361502582834355,0.00339248270824288,0.00771280313248099,0.00341216503989782,0.00337080860216951,2.58836175472473e-114,0,0.00322804689998354,0.002525510908138,0.058347274723107,0.00161379473919878,0.0583472747231051,0.00322804689998354,0.00406085217638388,0.00113082756941429,0.00286846538653593,0.0021705792173118,0.00339523065674629,0.0068005028623567
0.8,0.000590009395556206,0.647204293752061,0.296938354348556,0.637715422525174,0.656606789785382,1.1713952720945e-115,0,0.445410996715044,0.761007859443791,0.630403305241444,0.860462258204327,0.630403305241446,0.445410996715044,0.412463309799676,0.21573476458402,0.603209428079418,0.480942826402876,0.682602399316273,0.36208076158729,0.0033117245972661,0.00757374695580589,0.00333096720131417,0.00329053754413688,6.38988316739424e-115,0,0.00311850708393285,0.00248867898091708,0.0620354922220287,0.00141667998807717,0.0620354922220246,0.00311850708393285,0.00386985888047133,0.0011039081990887,0.00279626455861227,0.00217441759695398,0.00339034214238838,0.0065571334631762
0.8,0.0013629982280025,0.647026449958309,0.29599412327477,0.637536552813833,0.656430076331411,7.5475800766714e-115,0,0.444697915675284,0.760671081062642,0.622077202128987,0.861904724819684,0.62207720212898,0.444697915675284,0.410677730826416,0.215675483319436,0.602684498368963,0.481129061541741,0.682528249587827,0.362390883424305,0.00330109955209378,0.00753648223033313,0.00332018824591014,0.00328007261757259,4.1235663206487e-114,0,0.00309994342834561,0.00246376259853032,0.0994044225515444,0.00119205954986344,0.0994044225515422,0.00309994342834561,0.00387956263995179,0.00110036651736459,0.00277352380352448,0.00217624217445827,0.00341418043880383,0.00655208077875743
0.8,0.0031487026876693,0.646902290798468,0.294931976848806,0.637411684739609,0.656306698987813,4.87328073212698e-113,0,0.443945697809229,0.760261517967712,0.627453728575042,0.864125896998526,0.627453728575041,0.443945697809229,0.410476520342268,0.215634096932823,0.602103607888471,0.481923649651079,0.681734743043514,0.363237742505224,0.00333847811467597,0.0076276254260946,0.00335772843994885,0.00331726768977138,2.66790058996417e-112,0,0.00313867637346701,0.00248222477307211,0.161027025641125,0.000990089973530315,0.161027025641125,0.00313867637346701,0.00353287570512421,0.00111282603822532,0.00280556963566193,0.00215313183530056,0.0034061011666513,0.00662825674466044
0.8,0.00727391159551653,0.646835184586348,0.294290589243137,0.637344195039529,0.656240015661993,7.75489392929462e-114,0,0.443545782791221,0.760008509363029,,0.865661019585164,,0.443545782791221,,0.215611728195449,0.601777146077125,0.484443033361623,0.678090333720204,0.3638882715065,0.00335343965356195,0.00764790033841534,0.00337278703660305,0.00333212324553646,4.19849345067866e-113,0,0.00313273518096017,0.00248606883086776,,0.000934976618366257,,0.00313273518096017,,0.00111781321785399,0.00280560856445005,0.00212779868423543,0.00341898278924014,0.00666089965355317
0.8,0.016803679212582,0.646848610895615,0.294277732971387,0.637357697366975,0.656253358067586,1.2313422686273e-113,0,0.443532947868088,0.760000288378325,,0.865816550952354,,0.443532947868088,,0.215616203631872,0.601766618123206,0.489396860206537,0.669375270780558,0.363992198904381,0.00334556619919426,0.0076302554305191,0.00336486128622415,0.00332430660343352,6.66989334500319e-113,0,0.00312720389812573,0.00247912072877757,,0.000913091714164115,,0.00312720389812573,,0.00111518873306475,0.00279939775029205,0.00204030925758294,0.0033439388754248,0.00664620663124863
0.8,0.0388186784196557,0.646929144430843,0.294419215373558,0.637438695270552,0.656333379948448,4.95249776243425e-114,0,0.443583720162585,0.760042061654441,,0.865983431522,,0.443583720162585,,0.215643048143614,0.601812890908513,0.496123165600702,0.652786783928685,0.364225624342908,0.00335497589025307,0.00764631402910384,0.00337433717695082,0.00333364457874694,2.64103157865111e-113,0,0.00313345915854964,0.00248343974880505,,0.000915263048182453,,0.00313345915854964,,0.00111832529675103,0.00280470040399376,0.00193138226282674,0.00363392407227919,0.00667302942833164
0.8,0.0896761819352239,0.646929144430843,0.294419215373558,0.637438695270552,0.656333379948448,4.95249776243425e-114,0,0.443583720162585,0.760042061654441,,0.865983431522,,0.443583720162585,,0.215643048143614,0.601812890908513,0.506819507754886,0.630931064262839,0.364225624342908,0.00335497589025307,0.00764631402910384,0.00337433717695082,0.00333364457874694,2.64103157865111e-113,0,0.00313345915854964,0.00248343974880505,,0.000915263048182453,,0.00313345915854964,,0.00111832529675103,0.00280470040399376,0.00158614725181257,0.00304421028150119,0.00667302942833164
0.8,0.207163611278622,0.646929144430843,0.294419215373558,0.637438695270552,0.656333379948448,4.95249776243425e-114,0,0.443583720162585,0.760042061654441,,0.865983431522,,0.443583720162585,,0.215643048143614,0.601812890908513,0.536068277162596,0.630931064262839,0.364225624342908,0.00335497589025307,0.00764631402910384,0.00337433717695082,0.00333364457874694,2.64103157865111e-113,0,0.00313345915854964,0.00248343974880505,,0.000915263048182453,,0.00313345915854964,,0.00111832529675103,0.00280470040399376,0.00065704327468857,0.00304421028150119,0.00667302942833164
0.9,0.000110556988504454,0.64717073659213,0.297373450631924,0.637681684206153,0.656573433486471,4.84401512035154e-115,0,0.445791416917317,0.761194048562473,0.614204622766433,0.859132340085435,0.614204622766435,0.445791416917317,0.413305734681099,0.215723578864043,0.603492732739895,0.480873156384622,0.682639174619117,0.36139703743302,0.00339560972556211,0.00771592483866504,0.00341531509002238,0.00337391070212804,2.58770212972161e-114,0,0.00322537760001577,0.00253033070797276,0.0469352630133589,0.00165383165194976,0.0469352630133588,0.00322537760001577,0.00405766261921903,0.0011318699085207,0.00286934580757123,0.00217151468821621,0.00338514269646341,0.00681033795552366
0.9,0.000255400982695892,0.647130468811286,0.297081329575253,0.637641184555028,0.656533421220027,3.01339805691125e-115,0,0.445555510274506,0.761085445180466,0.615589632871209,0.859606695263448,0.61558963287121,0.445555510274506,0.412818947107026,0.215710156270429,0.603320477727486,0.480884075698219,0.682635440485285,0.361528635382401,0.00339619280212008,0.00771997469102493,0.0034159087772043,0.00337448284361191,1.62413700396588e-114,0,0.00321670482624392,0.00253074027513022,0.0553281031139627,0.00161916959894792,0.0553281031139599,0.00321670482624392,0.00402973761889425,0.00113206426737336,0.00286547523790194,0.00217134600571787,0.00339655225992116,0.00680073285413231
0.9,0.000590009395556206,0.647211001671095,0.296895413317565,0.637722169858214,0.656613454353569,1.1748535734087e-115,0,0.445353363197813,0.760991396347841,0.629100282261594,0.860629004393125,0.629100282261596,0.445353363197813,0.41251685416403,0.215737000557032,0.603172379772827,0.480931596243728,0.682605282736352,0.362165425855095,0.00331725378332565,0.00758075320962165,0.00333651652880673,0.0032960434328924,6.38929963586464e-115,0,0.0031207718395705,0.00248836001045122,0.0739757285662786,0.00139920304945278,0.0739757285662765,0.0031207718395705,0.00380611469059165,0.00110575126110855,0.00279678069316159,0.0021772044030005,0.00339468283567774,0.00657847758583887
0.9,0.0013629982280025,0.647033165307968,0.295900947436795,0.63754330957661,0.656436746321957,4.74869809978996e-115,0,0.444597917193549,0.760633727082405,0.621887882955537,0.862202015403576,0.621887882955531,0.444597917193549,0.410645507416636,0.215677721769323,0.602615822137977,0.481138057571516,0.682489976583638,0.362538326516473,0.00332011749489427,0.00757782754195705,0.00333931532888281,0.00329897014337878,2.58873750949717e-114,0,0.00312711282369797,0.00247219102748014,0.108575286198598,0.00114441217499483,0.108575286198597,0.00312711282369797,0.00398543279205092,0.00110670583163142,0.0027925294532571,0.00217681823263164,0.00341283753968156,0.00659887012072282
0.9,0.0031487026876693,0.646831820999719,0.294684455072974,0.637340815527751,0.656236669979546,4.87326715851834e-113,0,0.443773080709809,0.760179863381178,0.539080020169853,0.864371735352577,0.539080020169853,0.443773080709809,0.411325768960123,0.215610606999906,0.601976472045494,0.482040150512246,0.681468330682348,0.363207965338321,0.00337698601711777,0.00768636152498173,0.00339646874336935,0.00335552064445828,2.66790078639701e-112,0,0.00315354171529372,0.00249800477149624,0.162805439021171,0.0010929391757655,0.162805439021171,0.00315354171529372,0.00264383973093282,0.00112566200570593,0.00282182406886041,0.00215776621331949,0.00340786174399859,0.00675775122768148
0.9,0.00727391159551653,0.646818409215318,0.294235993817458,0.637327322184572,0.656223347623411,1.22683637827907e-113,0,0.443519993594996,0.759989683304854,,0.865716901744696,,0.443519993594996,,0.215606136405106,0.601754838449925,0.484794798520974,0.677223097861428,0.363884201992209,0.00334595656143827,0.00763433836370898,0.00336525329120813,0.00332469513439378,6.67054637590436e-113,0,0.00312848229107917,0.00248128370952568,,0.000909983593390887,,0.00312848229107917,,0.00111531885381276,0.00280110128823439,0.00212667186052752,0.00341975553280322,0.00664003878606604
0.9,0.016803679212582,0.646851966712924,0.294283624886939,0.637361071508259,0.656256693590567,7.79995235642889e-114,0,0.443535063464263,0.760002029113263,,0.865823776925113,,0.443535063464263,,0.215617322237641,0.601768546288763,0.48992698490953,0.667806205174658,0.364002076805572,0.00333890891367805,0.00761871609425228,0.00335816813981997,0.00331768908084814,4.19795703997716e-113,0,0.00312301840538767,0.00247579395791776,,0.000897120639556056,,0.00312301840538767,,0.00111296963789269,0.00279563536531965,0.00204501370168548,0.00340887653545828,0.00662592652199563
0.9,0.0388186784196557,0.646929144430843,0.294419215373558,0.637438695270552,0.656333379948448,4.95249776243425e-114,0,0.443583720162585,0.760042061654441,,0.865983431522,,0.443583720162585,,0.215643048143614,0.601812890908513,0.496646867377979,0.652441592209453,0.364225624342908,0.00335497589025307,0.00764631402910384,0.00337433717695082,0.00333364457874694,2.64103157865111e-113,0,0.00313345915854964,0.00248343974880505,,0.000915263048182453,,0.00313345915854964,,0.00111832529675103,0.00280470040399376,0.00195070529727819,0.00361039254840423,0.00667302942833164
0.9,0.0896761819352239,0.646929144430843,0.294419215373558,0.637438695270552,0.656333379948448,4.95249776243425e-114,0,0.443583720162585,0.760042061654441,,0.865983431522,,0.443583720162585,,0.215643048143614,0.601812890908513,0.507420430372477,0.630931064262839,0.364225624342908,0.00335497589025307,0.00764631402910384,0.00337433717695082,0.00333364457874694,2.64103157865111e-113,0,0.00313345915854964,0.00248343974880505,,0.000915263048182453,,0.00313345915854964,,0.00111832529675103,0.00280470040399376,0.00155969562088506,0.00304421028150119,0.00667302942833164
0.9,0.207163611278622,0.646929144430843,0.294419215373558,0.637438695270552,0.656333379948448,4.95249776243425e-114,0,0.443583720162585,0.760042061654441,,0.865983431522,,0.443583720162585,,0.215643048143614,0.601812890908513,0.541984645202239,0.630931064262839,0.364225624342908,0.00335497589025307,0.00764631402910384,0.00337433717695082,0.00333364457874694,2.64103157865111e-113,0,0.00313345915854964,0.00248343974880505,,0.000915263048182453,,0.00313345915854964,,0.00111832529675103,0.00280470040399376,0.000473128089920349,0.00304421028150119,0.00667302942833164
1,0.000110556988504454,0.64714724688433,0.297299356050658,0.63765805904322,0.656550093026457,3.1530359092918e-115,0,0.445741310709866,0.761169826074902,0.615068527808929,0.859166903311876,0.615068527808931,0.445741310709866,0.413211534341728,0.215715748961443,0.603455568392384,0.480869624223975,0.682638078037757,0.361361741677663,0.00339478741304163,0.00771526914823692,0.00341448549484945,0.00337309617545644,1.62449687413005e-114,0,0.00321630790262794,0.00253131110680494,0.0475913351412912,0.00165124181473651,0.0475913351412912,0.00321630790262794,0.00403597692630237,0.00113159580434721,0.00286525786598999,0.00217201303443331,0.00338676399004636,0.00680257853135417
1,0.000255400982695892,0.64711704587986,0.297025572844348,0.637627682686216,0.656520085108081,2.98614259860192e-115,0,0.445516416448393,0.761065981317918,0.615610303591273,0.859673163364064,0.615610303591274,0.445516416448393,0.412746152931238,0.215705681959953,0.603291198883155,0.480878901637726,0.682627223899149,0.361533450696176,0.0033851823845227,0.00768540812654727,0.00340483535179359,0.00336354191457881,1.62449049522266e-114,0,0.0031846474267084,0.00251967217065448,0.0546393988157136,0.00165193778047603,0.0546393988157109,0.0031846474267084,0.0039643407307702,0.00112839412817423,0.00284423716396861,0.00217240277469593,0.00339742076306815,0.00678912770473869
1,0.000590009395556206,0.647167379761318,0.296732049958471,0.63767829414639,0.656570111859067,4.73116894251026e-115,0,0.4452327877068,0.760934894043277,0.633998945411836,0.860759379517311,0.633998945411837,0.4452327877068,0.412286756902574,0.215722459920439,0.603083840875038,0.48092135279652,0.682607467703573,0.362139133434734,0.00330061997324679,0.00754928671900912,0.00331976601410548,0.00327953608354557,2.58905129839883e-114,0,0.00311980425472432,0.0024762887253304,0.0778648800257604,0.0013681403178487,0.0778648800257578,0.00311980425472432,0.00380882174883972,0.00110020665774892,0.00279165616186577,0.00217883101571184,0.00339454307980509,0.00655727710542993
1,0.0013629982280025,0.647056656028997,0.295840863708944,0.637566932911234,0.656460090636102,4.75887682967003e-115,0,0.444513149199871,0.76060729557794,0.635993970662178,0.862544191123167,0.63599397066217,0.444513149199871,0.410361200628219,0.215685552009666,0.602560222388905,0.481151165033794,0.682449172643953,0.362739008940693,0.00330204904064273,0.00753206187458625,0.00332114300627203,0.00328101612246178,2.5885716673415e-114,0,0.00307922401374718,0.00245967450640833,0.104925327581136,0.00116953299768109,0.104925327581134,0.00307922401374718,0.00386390269186749,0.00110068301354758,0.0027634754019772,0.00217703020894689,0.00340322105766541,0.00657457703690499
1,0.0031487026876693,0.646778137042723,0.294504167878956,0.637286824384566,0.656183324726323,3.07385656896098e-113,0,0.443687921127,0.760114355370922,0.510868092476482,0.864524714861986,0.510868092476482,0.443687921127,0.413078590552645,0.215592712347574,0.601901138248961,0.48216655447461,0.681173085719876,0.363191970098908,0.00338524339078577,0.00769787771598846,0.00340476632093397,0.0033637328241518,1.68154886631353e-112,0,0.00315912711287527,0.00249989180515701,0.150217115696608,0.00109202913932283,0.150217115696608,0.00315912711287527,,0.00112841446359526,0.00282551597829714,0.0021632781095791,0.00341103179836238,0.00677856654952241
1,0.00727391159551653,0.64682512085014,0.29423970195572,0.637334071698914,0.656230017437781,1.2313423225235e-113,0,0.443520168088902,0.759989369671287,,0.865755921526446,,0.443520168088902,,0.215608373616713,0.601754768880094,0.48513180055765,0.676373809716032,0.363918326598533,0.00334127923806878,0.00762380314838978,0.00336054602225252,0.0033200504904851,6.66989333471023e-113,0,0.00312497655991247,0.00247739064842943,,0.00090584319510599,,0.00312497655991247,,0.00111375974602292,0.00279740402800687,0.00212847520379017,0.0034338636401525,0.00663228442663277
1,0.016803679212582,0.646858678009731,0.294295417935548,0.637367821360989,0.656263362390781,7.79995235364892e-114,0,0.443539294253872,0.760005510310468,,0.865837776913482,,0.443539294253872,,0.215619559336577,0.60177240228217,0.490407932687992,0.665841330297193,0.364021613037675,0.00333879680725974,0.00761810360449558,0.00335805513960706,0.00331757793015326,4.1979570400306e-113,0,0.00312290719377868,0.00247546798311349,,0.000897723236819653,,0.00312290719377868,,0.00111293226908658,0.00279541887417557,0.00205794505381481,0.00342844512526735,0.0066265153548442
1,0.0388186784196557,0.646929144430843,0.294419215373558,0.637438695270552,0.656333379948448,4.95249776243425e-114,0,0.443583720162585,0.760042061654441,,0.865983431522,,0.443583720162585,,0.215643048143614,0.601812890908513,0.49719674713835,0.652397736741146,0.364225624342908,0.00335497589025307,0.00764631402910384,0.00337433717695082,0.00333364457874694,2.64103157865111e-113,0,0.00313345915854964,0.00248343974880505,,0.000915263048182453,,0.00313345915854964,,0.00111832529675103,0.00280470040399376,0.00196870356122672,0.00357671171032116,0.00667302942833164
1,0.0896761819352239,0.646929144430843,0.294419215373558,0.637438695270552,0.656333379948448,4.95249776243425e-114,0,0.443583720162585,0.760042061654441,,0.865983431522,,0.443583720162585,,0.215643048143614,0.601812890908513,0.508107976186541,0.630931064262839,0.364225624342908,0.00335497589025307,0.00764631402910384,0.00337433717695082,0.00333364457874694,2.64103157865111e-113,0,0.00313345915854964,0.00248343974880505,,0.000915263048182453,,0.00313345915854964,,0.00111832529675103,0.00280470040399376,0.00153009842840281,0.00304421028150119,0.00667302942833164
1,0.207163611278622,0.528725451060254,0,0.518851671947594,0.538582379977585,0.504086006477861,,0.333333333333333,0.666666666666667,,,,0.333333333333333,,0.176241817020085,0.5,0.549514804316105,0.630931064262839,,3.38752540760747e-05,0,3.37041948489254e-05,3.40297090469629e-05,2.42052356803419e-07,,0,0,,,,0,,1.12917513586877e-05,0,0.000244293593257811,0.00304421028150119,
