NumVars,lambda,Accuracy,Kappa,AccuracyLower,AccuracyUpper,AccuracyPValue,McnemarPValue,Sensitivity,Specificity,Pos_Pred_Value,Neg_Pred_Value,Precision,Recall,F1,Detection_Rate,Balanced_Accuracy,logLoss,AUC,MCC,AccuracySD,KappaSD,AccuracyLowerSD,AccuracyUpperSD,AccuracyPValueSD,McnemarPValueSD,SensitivitySD,SpecificitySD,Pos_Pred_ValueSD,Neg_Pred_ValueSD,PrecisionSD,RecallSD,F1SD,Detection_RateSD,Balanced_AccuracySD,logLossSD,AUCSD,MCCSD
2,0,0.646929144430843,0.294419215373558,0.637438695270552,0.656333379948448,4.95249776243425e-114,0,0.443583720162585,0.760042061654441,,0.865983431522,,0.443583720162585,,0.215643048143614,0.601812890908513,0.496649196023065,0.664661672318987,0.364225624342908,0.00335497589025307,0.00764631402910384,0.00337433717695082,0.00333364457874694,2.64103157865111e-113,0,0.00313345915854964,0.00248343974880505,,0.000915263048182453,,0.00313345915854964,,0.00111832529675103,0.00280470040399376,0.00237069769818328,0.00341462848159231,0.00667302942833164
2,1e-04,0.646929144430843,0.294419215373558,0.637438695270552,0.656333379948448,4.95249776243425e-114,0,0.443583720162585,0.760042061654441,,0.865983431522,,0.443583720162585,,0.215643048143614,0.601812890908513,0.496649196005093,0.664661672318987,0.364225624342908,0.00335497589025307,0.00764631402910384,0.00337433717695082,0.00333364457874694,2.64103157865111e-113,0,0.00313345915854964,0.00248343974880505,,0.000915263048182453,,0.00313345915854964,,0.00111832529675103,0.00280470040399376,0.00237069773437936,0.00341462848159231,0.00667302942833164
2,0.000237137370566166,0.646929144430843,0.294419215373558,0.637438695270552,0.656333379948448,4.95249776243425e-114,0,0.443583720162585,0.760042061654441,,0.865983431522,,0.443583720162585,,0.215643048143614,0.601812890908513,0.496649195988897,0.664661672318987,0.364225624342908,0.00335497589025307,0.00764631402910384,0.00337433717695082,0.00333364457874694,2.64103157865111e-113,0,0.00313345915854964,0.00248343974880505,,0.000915263048182453,,0.00313345915854964,,0.00111832529675103,0.00280470040399376,0.00237069770100837,0.00341462848159231,0.00667302942833164
2,0.000562341325190349,0.646929144430843,0.294419215373558,0.637438695270552,0.656333379948448,4.95249776243425e-114,0,0.443583720162585,0.760042061654441,,0.865983431522,,0.443583720162585,,0.215643048143614,0.601812890908513,0.496649196042904,0.664661672318987,0.364225624342908,0.00335497589025307,0.00764631402910384,0.00337433717695082,0.00333364457874694,2.64103157865111e-113,0,0.00313345915854964,0.00248343974880505,,0.000915263048182453,,0.00313345915854964,,0.00111832529675103,0.00280470040399376,0.00237069778396441,0.00341462848159231,0.00667302942833164
2,0.00133352143216332,0.646929144430843,0.294419215373558,0.637438695270552,0.656333379948448,4.95249776243425e-114,0,0.443583720162585,0.760042061654441,,0.865983431522,,0.443583720162585,,0.215643048143614,0.601812890908513,0.49664919599458,0.664661672318987,0.364225624342908,0.00335497589025307,0.00764631402910384,0.00337433717695082,0.00333364457874694,2.64103157865111e-113,0,0.00313345915854964,0.00248343974880505,,0.000915263048182453,,0.00313345915854964,,0.00111832529675103,0.00280470040399376,0.00237069770559394,0.00341462848159231,0.00667302942833164
2,0.00316227766016838,0.646929144430843,0.294419215373558,0.637438695270552,0.656333379948448,4.95249776243425e-114,0,0.443583720162585,0.760042061654441,,0.865983431522,,0.443583720162585,,0.215643048143614,0.601812890908513,0.496649195919419,0.664661672318987,0.364225624342908,0.00335497589025307,0.00764631402910384,0.00337433717695082,0.00333364457874694,2.64103157865111e-113,0,0.00313345915854964,0.00248343974880505,,0.000915263048182453,,0.00313345915854964,,0.00111832529675103,0.00280470040399376,0.00237069774124306,0.00341462848159231,0.00667302942833164
2,0.00749894209332456,0.646929144430843,0.294419215373558,0.637438695270552,0.656333379948448,4.95249776243425e-114,0,0.443583720162585,0.760042061654441,,0.865983431522,,0.443583720162585,,0.215643048143614,0.601812890908513,0.496649195772085,0.664661672318987,0.364225624342908,0.00335497589025307,0.00764631402910384,0.00337433717695082,0.00333364457874694,2.64103157865111e-113,0,0.00313345915854964,0.00248343974880505,,0.000915263048182453,,0.00313345915854964,,0.00111832529675103,0.00280470040399376,0.00237069772929849,0.00341462848159231,0.00667302942833164
2,0.0177827941003892,0.646929144430843,0.294419215373558,0.637438695270552,0.656333379948448,4.95249776243425e-114,0,0.443583720162585,0.760042061654441,,0.865983431522,,0.443583720162585,,0.215643048143614,0.601812890908513,0.496649195454891,0.664661672318987,0.364225624342908,0.00335497589025307,0.00764631402910384,0.00337433717695082,0.00333364457874694,2.64103157865111e-113,0,0.00313345915854964,0.00248343974880505,,0.000915263048182453,,0.00313345915854964,,0.00111832529675103,0.00280470040399376,0.00237069773678469,0.00341462848159231,0.00667302942833164
2,0.0421696503428582,0.646929144430843,0.294419215373558,0.637438695270552,0.656333379948448,4.95249776243425e-114,0,0.443583720162585,0.760042061654441,,0.865983431522,,0.443583720162585,,0.215643048143614,0.601812890908513,0.496649194698537,0.664661672318987,0.364225624342908,0.00335497589025307,0.00764631402910384,0.00337433717695082,0.00333364457874694,2.64103157865111e-113,0,0.00313345915854964,0.00248343974880505,,0.000915263048182453,,0.00313345915854964,,0.00111832529675103,0.00280470040399376,0.00237069777120982,0.00341462848159231,0.00667302942833164
2,0.1,0.646929144430843,0.294419215373558,0.637438695270552,0.656333379948448,4.95249776243425e-114,0,0.443583720162585,0.760042061654441,,0.865983431522,,0.443583720162585,,0.215643048143614,0.601812890908513,0.496649192958386,0.664661670936526,0.364225624342908,0.00335497589025307,0.00764631402910384,0.00337433717695082,0.00333364457874694,2.64103157865111e-113,0,0.00313345915854964,0.00248343974880505,,0.000915263048182453,,0.00313345915854964,,0.00111832529675103,0.00280470040399376,0.00237069783569035,0.00341463140176895,0.00667302942833164
11,0,0.646801631480152,0.294221168836092,0.637310447323384,0.656206676865495,1.22683651359658e-113,0,0.443516516000884,0.75998794182233,,0.865638243139113,,0.443516516000884,,0.215600543826717,0.601752228911607,0.491956417535639,0.670790064140542,0.363809822728374,0.00334093186389166,0.00762080357530608,0.00336019821618708,0.00331970375864412,6.67054635015889e-113,0,0.00312197931581822,0.00247746196374647,,0.000917654581185116,,0.00312197931581822,,0.00111364395463056,0.00279587368389978,0.00225093759099423,0.00337656701060661,0.00663303738731138
11,1e-04,0.646801631480152,0.294221168836092,0.637310447323384,0.656206676865495,1.22683651359658e-113,0,0.443516516000884,0.75998794182233,,0.865638243139113,,0.443516516000884,,0.215600543826717,0.601752228911607,0.491956417638764,0.670790073789051,0.363809822728374,0.00334093186389166,0.00762080357530608,0.00336019821618708,0.00331970375864412,6.67054635015889e-113,0,0.00312197931581822,0.00247746196374647,,0.000917654581185116,,0.00312197931581822,,0.00111364395463056,0.00279587368389978,0.00225094037724037,0.00337658602667142,0.00663303738731138
11,0.000237137370566166,0.646801631480152,0.294221168836092,0.637310447323384,0.656206676865495,1.22683651359658e-113,0,0.443516516000884,0.75998794182233,,0.865638243139113,,0.443516516000884,,0.215600543826717,0.601752228911607,0.491956419996234,0.670790073866382,0.363809822728374,0.00334093186389166,0.00762080357530608,0.00336019821618708,0.00331970375864412,6.67054635015889e-113,0,0.00312197931581822,0.00247746196374647,,0.000917654581185116,,0.00312197931581822,,0.00111364395463056,0.00279587368389978,0.00225093882446262,0.00337658565702648,0.00663303738731138
11,0.000562341325190349,0.646801631480152,0.294221168836092,0.637310447323384,0.656206676865495,1.22683651359658e-113,0,0.443516516000884,0.75998794182233,,0.865638243139113,,0.443516516000884,,0.215600543826717,0.601752228911607,0.491956418429533,0.670790065628609,0.363809822728374,0.00334093186389166,0.00762080357530608,0.00336019821618708,0.00331970375864412,6.67054635015889e-113,0,0.00312197931581822,0.00247746196374647,,0.000917654581185116,,0.00312197931581822,,0.00111364395463056,0.00279587368389978,0.00225093859067104,0.00337656599759381,0.00663303738731138
11,0.00133352143216332,0.646801631480152,0.294221168836092,0.637310447323384,0.656206676865495,1.22683651359658e-113,0,0.443516516000884,0.75998794182233,,0.865638243139113,,0.443516516000884,,0.215600543826717,0.601752228911607,0.491956418945995,0.670790075336605,0.363809822728374,0.00334093186389166,0.00762080357530608,0.00336019821618708,0.00331970375864412,6.67054635015889e-113,0,0.00312197931581822,0.00247746196374647,,0.000917654581185116,,0.00312197931581822,,0.00111364395463056,0.00279587368389978,0.00225093738710687,0.00337657857691624,0.00663303738731138
11,0.00316227766016838,0.646801631480152,0.294221168836092,0.637310447323384,0.656206676865495,1.22683651359658e-113,0,0.443516516000884,0.75998794182233,,0.865638243139113,,0.443516516000884,,0.215600543826717,0.601752228911607,0.491956419502418,0.670790073272811,0.363809822728374,0.00334093186389166,0.00762080357530608,0.00336019821618708,0.00331970375864412,6.67054635015889e-113,0,0.00312197931581822,0.00247746196374647,,0.000917654581185116,,0.00312197931581822,,0.00111364395463056,0.00279587368389978,0.00225093900876725,0.00337657901284358,0.00663303738731138
11,0.00749894209332456,0.646801631480152,0.294221168836092,0.637310447323384,0.656206676865495,1.22683651359658e-113,0,0.443516516000884,0.75998794182233,,0.865638243139113,,0.443516516000884,,0.215600543826717,0.601752228911607,0.491956420430832,0.67079006017736,0.363809822728374,0.00334093186389166,0.00762080357530608,0.00336019821618708,0.00331970375864412,6.67054635015889e-113,0,0.00312197931581822,0.00247746196374647,,0.000917654581185116,,0.00312197931581822,,0.00111364395463056,0.00279587368389978,0.00225093831165476,0.00337657445750473,0.00663303738731138
11,0.0177827941003892,0.646801631480152,0.294221168836092,0.637310447323384,0.656206676865495,1.22683651359658e-113,0,0.443516516000884,0.75998794182233,,0.865638243139113,,0.443516516000884,,0.215600543826717,0.601752228911607,0.491956422422657,0.670790070870138,0.363809822728374,0.00334093186389166,0.00762080357530608,0.00336019821618708,0.00331970375864412,6.67054635015889e-113,0,0.00312197931581822,0.00247746196374647,,0.000917654581185116,,0.00312197931581822,,0.00111364395463056,0.00279587368389978,0.00225093887021994,0.00337654298779045,0.00663303738731138
11,0.0421696503428582,0.646801631480152,0.294221168836092,0.637310447323384,0.656206676865495,1.22683651359658e-113,0,0.443516516000884,0.75998794182233,,0.865638243139113,,0.443516516000884,,0.215600543826717,0.601752228911607,0.491956424229176,0.67079004556858,0.363809822728374,0.00334093186389166,0.00762080357530608,0.00336019821618708,0.00331970375864412,6.67054635015889e-113,0,0.00312197931581822,0.00247746196374647,,0.000917654581185116,,0.00312197931581822,,0.00111364395463056,0.00279587368389978,0.00225093871332226,0.00337653925360762,0.00663303738731138
11,0.1,0.646801631480152,0.294221168836092,0.637310447323384,0.656206676865495,1.22683651359658e-113,0,0.443516516000884,0.75998794182233,,0.865638243139113,,0.443516516000884,,0.215600543826717,0.601752228911607,0.491956427800243,0.670790012923534,0.363809822728374,0.00334093186389166,0.00762080357530608,0.00336019821618708,0.00331970375864412,6.67054635015889e-113,0,0.00312197931581822,0.00247746196374647,,0.000917654581185116,,0.00312197931581822,,0.00111364395463056,0.00279587368389978,0.00225093954901222,0.00337652817402199,0.00663303738731138
20,0,0.646536536775054,0.295084028737836,0.637043843729008,0.65594324670178,8.15288905907515e-114,0,0.444138530129993,0.760410253110454,0.591349100256791,0.860822022748687,0.591349100256788,0.444138530129993,0.409061960341832,0.215512178925018,0.602274391620224,0.490473020097606,0.676601375697724,0.360891545454077,0.00342660112297585,0.00772561728623832,0.00344630356953045,0.00340488674529488,4.19873863519479e-113,0,0.00316842539186796,0.002518425626789,0.164869375750222,0.00337364190423576,0.164869375750222,0.00316842539186796,0.00370488308302948,0.00114220037432528,0.00283871049589063,0.00205864317444382,0.00352781922575309,0.00722844120454164
20,1e-04,0.646536536775054,0.295084028737836,0.637043843729008,0.65594324670178,8.15288905907515e-114,0,0.444138530129993,0.760410253110454,0.591349100256791,0.860822022748687,0.591349100256788,0.444138530129993,0.409061960341832,0.215512178925018,0.602274391620224,0.490473018350187,0.676601373407868,0.360891545454077,0.00342660112297585,0.00772561728623832,0.00344630356953045,0.00340488674529488,4.19873863519479e-113,0,0.00316842539186796,0.002518425626789,0.164869375750222,0.00337364190423576,0.164869375750222,0.00316842539186796,0.00370488308302948,0.00114220037432528,0.00283871049589063,0.00205864472147749,0.00352781256042734,0.00722844120454164
20,0.000237137370566166,0.646536536775054,0.295084028737836,0.637043843729008,0.65594324670178,8.15288905907515e-114,0,0.444138530129993,0.760410253110454,0.591349100256791,0.860822022748687,0.591349100256788,0.444138530129993,0.409061960341832,0.215512178925018,0.602274391620224,0.490473018823398,0.676601369888162,0.360891545454077,0.00342660112297585,0.00772561728623832,0.00344630356953045,0.00340488674529488,4.19873863519479e-113,0,0.00316842539186796,0.002518425626789,0.164869375750222,0.00337364190423576,0.164869375750222,0.00316842539186796,0.00370488308302948,0.00114220037432528,0.00283871049589063,0.00205864587823571,0.00352782741826571,0.00722844120454164
20,0.000562341325190349,0.646536536775054,0.295084028737836,0.637043843729008,0.65594324670178,8.15288905907515e-114,0,0.444138530129993,0.760410253110454,0.591349100256791,0.860822022748687,0.591349100256788,0.444138530129993,0.409061960341832,0.215512178925018,0.602274391620224,0.490473018583403,0.676601370397074,0.360891545454077,0.00342660112297585,0.00772561728623832,0.00344630356953045,0.00340488674529488,4.19873863519479e-113,0,0.00316842539186796,0.002518425626789,0.164869375750222,0.00337364190423576,0.164869375750222,0.00316842539186796,0.00370488308302948,0.00114220037432528,0.00283871049589063,0.00205864829256049,0.00352781980476448,0.00722844120454164
20,0.00133352143216332,0.646536536775054,0.295084028737836,0.637043843729008,0.65594324670178,8.15288905907515e-114,0,0.444138530129993,0.760410253110454,0.591349100256791,0.860822022748687,0.591349100256788,0.444138530129993,0.409061960341832,0.215512178925018,0.602274391620224,0.490473020463395,0.67660135884057,0.360891545454077,0.00342660112297585,0.00772561728623832,0.00344630356953045,0.00340488674529488,4.19873863519479e-113,0,0.00316842539186796,0.002518425626789,0.164869375750222,0.00337364190423576,0.164869375750222,0.00316842539186796,0.00370488308302948,0.00114220037432528,0.00283871049589063,0.0020586455216501,0.00352781753285073,0.00722844120454164
20,0.00316227766016838,0.646536536775054,0.295084028737836,0.637043843729008,0.65594324670178,8.15288905907515e-114,0,0.444138530129993,0.760410253110454,0.591349100256791,0.860822022748687,0.591349100256788,0.444138530129993,0.409061960341832,0.215512178925018,0.602274391620224,0.490473018013192,0.67660136990592,0.360891545454077,0.00342660112297585,0.00772561728623832,0.00344630356953045,0.00340488674529488,4.19873863519479e-113,0,0.00316842539186796,0.002518425626789,0.164869375750222,0.00337364190423576,0.164869375750222,0.00316842539186796,0.00370488308302948,0.00114220037432528,0.00283871049589063,0.00205864346454559,0.00352781375537801,0.00722844120454164
20,0.00749894209332456,0.646536536775054,0.295084028737836,0.637043843729008,0.65594324670178,8.15288905907515e-114,0,0.444138530129993,0.760410253110454,0.591349100256791,0.860822022748687,0.591349100256788,0.444138530129993,0.409061960341832,0.215512178925018,0.602274391620224,0.490473017015473,0.676601370756708,0.360891545454077,0.00342660112297585,0.00772561728623832,0.00344630356953045,0.00340488674529488,4.19873863519479e-113,0,0.00316842539186796,0.002518425626789,0.164869375750222,0.00337364190423576,0.164869375750222,0.00316842539186796,0.00370488308302948,0.00114220037432528,0.00283871049589063,0.00205864242648488,0.0035278167354305,0.00722844120454164
20,0.0177827941003892,0.646536536775054,0.295084028737836,0.637043843729008,0.65594324670178,8.15288905907515e-114,0,0.444138530129993,0.760410253110454,0.591349100256791,0.860822022748687,0.591349100256788,0.444138530129993,0.409061960341832,0.215512178925018,0.602274391620224,0.490473014395694,0.676601370832919,0.360891545454077,0.00342660112297585,0.00772561728623832,0.00344630356953045,0.00340488674529488,4.19873863519479e-113,0,0.00316842539186796,0.002518425626789,0.164869375750222,0.00337364190423576,0.164869375750222,0.00316842539186796,0.00370488308302948,0.00114220037432528,0.00283871049589063,0.00205864026877082,0.00352780691956591,0.00722844120454164
20,0.0421696503428582,0.646536536775054,0.295084028737836,0.637043843729008,0.65594324670178,8.15288905907515e-114,0,0.444138530129993,0.760410253110454,0.591349100256791,0.860822022748687,0.591349100256788,0.444138530129993,0.409061960341832,0.215512178925018,0.602274391620224,0.49047300905784,0.67660135022426,0.360891545454077,0.00342660112297585,0.00772561728623832,0.00344630356953045,0.00340488674529488,4.19873863519479e-113,0,0.00316842539186796,0.002518425626789,0.164869375750222,0.00337364190423576,0.164869375750222,0.00316842539186796,0.00370488308302948,0.00114220037432528,0.00283871049589063,0.00205863941590419,0.00352782714704497,0.00722844120454164
20,0.1,0.646536536775054,0.295084028737836,0.637043843729008,0.65594324670178,8.15288905907515e-114,0,0.444138530129993,0.760410253110454,0.591349100256791,0.860822022748687,0.591349100256788,0.444138530129993,0.409061960341832,0.215512178925018,0.602274391620224,0.490472985263103,0.676601324172942,0.360891545454077,0.00342660112297585,0.00772561728623832,0.00344630356953045,0.00340488674529488,4.19873863519479e-113,0,0.00316842539186796,0.002518425626789,0.164869375750222,0.00337364190423576,0.164869375750222,0.00316842539186796,0.00370488308302948,0.00114220037432528,0.00283871049589063,0.00205863321908778,0.00352778926562522,0.00722844120454164
29,0,0.644234610599054,0.296150470522019,0.634728972114974,0.653655617504439,7.18080045833497e-107,0,0.445911843536511,0.761369018639153,0.604190433298915,0.84316898521009,0.60419043329892,0.445911843536511,0.415033571664022,0.214744870199685,0.603640431087832,0.490666834072716,0.678894467511079,0.348279541042639,0.0042311138751337,0.00844370640534077,0.00425490257788309,0.00420484094062822,3.52318025568054e-106,0,0.00341972438395911,0.00266854853205809,0.0868313212874425,0.00615682914789736,0.0868313212874419,0.00341972438395911,0.00405609479142591,0.00141037129171124,0.00303658416450172,0.00217250437524725,0.00349829140551915,0.010141538401551
29,1e-04,0.644237966416363,0.296156318462225,0.634732346086174,0.653658953197538,7.18080045826695e-107,0,0.445913959611356,0.76137075984257,0.604194539275894,0.843174497161942,0.604194539275898,0.445913959611356,0.415035794133004,0.214745988805454,0.603642359726963,0.490666837240181,0.678894500314513,0.348288147196473,0.00422709149052996,0.00843521524082765,0.00425085612388956,0.00420084498111415,3.52318025568198e-106,0,0.00341694212507575,0.00266557837173721,0.0868261497765299,0.00615250239089738,0.0868261497765292,0.00341694212507575,0.00405369858274204,0.00140903049684332,0.00303369408993142,0.0021724947824453,0.00349827558616191,0.010132840766647
29,0.000237137370566166,0.644237966416363,0.296157926961255,0.634732347056577,0.65365895222695,7.18080045833497e-107,0,0.445914973426965,0.761371392301001,0.604193256968777,0.843170313170066,0.604193256968781,0.445914973426965,0.415037769678807,0.214745988805454,0.603643182863983,0.490666830943178,0.678894494878663,0.34828644729648,0.00423237756312147,0.00844493344459303,0.00425617292517384,0.00420609722229496,3.52318025568054e-106,0,0.00342041106835031,0.00266860770236529,0.0868320911093718,0.00615796551392605,0.0868320911093711,0.00342041106835031,0.00405684394091998,0.00141079252104049,0.00303695426889992,0.00217250944877783,0.00349825906336148,0.0101455218477943
29,0.000562341325190349,0.644237965740808,0.296156298835464,0.634732345856885,0.653658952076425,7.18080045826695e-107,0,0.445913958729945,0.761370758828834,0.60419453300636,0.843174454461322,0.604194533006364,0.445913958729945,0.41503576206633,0.214745988580269,0.60364235877939,0.49066684335282,0.678894478583895,0.348288104226458,0.00422954582357067,0.00844144633207277,0.00425332608708644,0.00420328225782115,3.52318025568198e-106,0,0.00341893958483891,0.00266790825154993,0.0868309385632751,0.00615305048165074,0.0868309385632745,0.00341893958483891,0.00405520421653674,0.00140984860785689,0.00303586977407158,0.00217250690182315,0.00349827823700626,0.0101368763141222
29,0.00133352143216332,0.644234610936797,0.296150506273025,0.63472897111873,0.653655619176025,7.1807957864231e-107,0,0.445911844417922,0.761369019145913,0.604190521797111,0.843169101099436,0.604190521797116,0.445911844417922,0.415033632167856,0.214744870312266,0.603640431781917,0.490666831809914,0.678894507708984,0.348279676395133,0.0042238114982239,0.00842646093431158,0.00424755855412349,0.00419758449006702,3.52318035418072e-106,0,0.00341306572674386,0.00266274395527038,0.0868255333870473,0.00615501544979302,0.0868255333870466,0.00341306572674386,0.00404835609843269,0.00140793716607464,0.00303033083599731,0.00217250263128988,0.00349827007870174,0.0101279331680037
