NumVars,lambda,Accuracy,Kappa,AccuracyLower,AccuracyUpper,AccuracyPValue,McnemarPValue,Sensitivity,Specificity,Pos_Pred_Value,Neg_Pred_Value,Precision,Recall,F1,Detection_Rate,Balanced_Accuracy,logLoss,AUC,MCC,AccuracySD,KappaSD,AccuracyLowerSD,AccuracyUpperSD,AccuracyPValueSD,McnemarPValueSD,SensitivitySD,SpecificitySD,Pos_Pred_ValueSD,Neg_Pred_ValueSD,PrecisionSD,RecallSD,F1SD,Detection_RateSD,Balanced_AccuracySD,logLossSD,AUCSD,MCCSD
29,0.00316227766016838,0.644237966078552,0.296159589709189,0.634732346976228,0.653658951632027,7.19732203018501e-107,0,0.445915987721243,0.761372024720935,0.604192259168335,0.843166512323378,0.604192259168339,0.445915987721243,0.41503981389564,0.214745988692851,0.603644006221089,0.490666839146124,0.678894474883836,0.348285115874585,0.00423381122006022,0.00844224893644637,0.00425761405991807,0.00420752256630787,3.52288552680057e-106,0,0.00341877786908321,0.00266713612231347,0.0868247478510184,0.00616807441595004,0.0868247478510177,0.00341877786908321,0.00405344337255303,0.00141127040668674,0.00303539447774658,0.0021725023990668,0.00349828231454999,0.0101539290473315
29,0.00749894209332456,0.644237965740808,0.296157945459151,0.634732347002069,0.653658950931029,7.19732670202887e-107,0,0.445914973024224,0.761371391755744,0.604193452977255,0.843170580425909,0.60419345297726,0.445914973024224,0.415037777846003,0.214745988580269,0.603643182389984,0.490666837816797,0.678894493127778,0.348286680422084,0.00423582118765294,0.00844976108827575,0.00425963491039439,0.00420952047794119,3.52288542806687e-106,0,0.00342196187415457,0.00266990689132621,0.086824594382934,0.00616443441475772,0.0868245943829333,0.00342196187415457,0.00405803146693676,0.00141194039588432,0.00303838247330698,0.00217249047780266,0.00349821053261971,0.0101548461885418
29,0.0177827941003892,0.644234610599054,0.296152909198807,0.634728973260158,0.653655616359042,7.19732670209688e-107,0,0.44591285783079,0.761370284531255,0.60418622495411,0.843164978432934,0.604186224954115,0.44591285783079,0.415035238824534,0.214744870199685,0.603641571181022,0.490666799479487,0.678894536608212,0.348277034006719,0.00423738691700845,0.00845291164306526,0.00426120906809679,0.00421107685080351,3.52288542806543e-106,0,0.00342274662872543,0.00267119024174123,0.0868279466628321,0.0061679711915037,0.0868279466628315,0.00342274662872543,0.00405858995427433,0.00141246230566949,0.00303942765855677,0.00217251610624196,0.0034982784963879,0.0101578190926816
29,0.0421696503428582,0.644231255457299,0.296143825762644,0.63472559740266,0.65365228390304,7.18080045833497e-107,0,0.445908714527468,0.761367278956232,0.604184487582886,0.843167567208992,0.604184487582891,0.445908714527468,0.415029057096749,0.2147437518191,0.60363799674185,0.490666802215644,0.678894504901238,0.348271594527267,0.00422739289837305,0.00843713615328529,0.00425115929432143,0.00420114444560121,3.52318025568054e-106,0,0.00341703719483268,0.00266680272286939,0.0868287320450184,0.00615491267374003,0.0868287320450177,0.00341703719483268,0.00405350189378824,0.00140913096612435,0.00303436777988221,0.00217251120035522,0.00349825616898647,0.0101318287057591
29,0.1,0.644237966416363,0.296156318462225,0.634732346086174,0.653658953197538,7.18080045826695e-107,0,0.445913959611356,0.76137075984257,0.604194539275894,0.843174497161942,0.604194539275898,0.445913959611356,0.415035794133004,0.214745988805454,0.603642359726963,0.490666758593864,0.678894359459988,0.348288147196473,0.00422709149052996,0.00843521524082765,0.00425085612388956,0.00420084498111415,3.52318025568198e-106,0,0.00341694212507575,0.00266557837173721,0.0868261497765299,0.00615250239089738,0.0868261497765292,0.00341694212507575,0.00405369858274204,0.00140903049684332,0.00303369408993142,0.00217251779699691,0.00349830130498032,0.010132840766647
38,0,0.643711195647467,0.29749663276589,0.634202699568089,0.653135367414431,4.94036199266606e-103,0,0.44776549887061,0.762003911624215,0.598694054234662,0.83830883755814,0.598694054234663,0.44776549887061,0.419062570008939,0.214570398549156,0.604884705247413,0.489533707395553,0.680745370422828,0.345514921975831,0.00466187062363927,0.00915362185916921,0.00468799435659676,0.00463300880287848,2.7056113990951e-102,0,0.00394884387980877,0.00289009577313233,0.0419751940370849,0.00717250490971228,0.0419751940370863,0.00394884387980877,0.0050047961844589,0.00155395687454643,0.00339921681898971,0.00224461525468186,0.00357369767644604,0.0112457208201333
38,1e-04,0.643704484688471,0.297484978497002,0.634195949975632,0.653128699029184,4.94036199266606e-103,0,0.44776126767826,0.76200043042701,0.598685957210573,0.838298178202748,0.598685957210573,0.44776126767826,0.419058592230593,0.214568161562824,0.604880849052635,0.489533732300675,0.680745386948566,0.34549799244824,0.00465686007245539,0.00914481785556085,0.00468295505572857,0.00462802993827564,2.7056113990951e-102,0,0.00394615239448882,0.00288753004010275,0.0419790614787933,0.00716838307628794,0.0419790614787948,0.00394615239448882,0.00500293095944911,0.00155228669081847,0.00339658382444914,0.00224459466174848,0.00357368863197929,0.0112342233787197
38,0.000237137370566166,0.643704484688471,0.297484985203055,0.634195950218644,0.653128698786125,4.94036199266606e-103,0,0.44776126767826,0.76200043042701,0.598686006798882,0.838298291221676,0.598686006798883,0.44776126767826,0.419058588950037,0.214568161562824,0.604880849052635,0.489533735477398,0.680745388562952,0.345498072020048,0.00465806046838611,0.00914663000083258,0.00468416260536243,0.0046292224759409,2.7056113990951e-102,0,0.00394654680722224,0.00288812795718257,0.0419771316295712,0.00717130746767931,0.0419771316295726,0.00394654680722224,0.00500307700229575,0.00155268682279538,0.00339707417259418,0.00224459639201537,0.00357369725798341,0.011237572106219
38,0.000562341325190349,0.643704484688471,0.297484985203055,0.634195950218644,0.653128698786125,4.94036199266606e-103,0,0.44776126767826,0.76200043042701,0.598686006798882,0.838298291221676,0.598686006798883,0.44776126767826,0.419058588950037,0.214568161562824,0.604880849052635,0.489533763939784,0.680745435794107,0.345498072020048,0.00465806046838611,0.00914663000083258,0.00468416260536243,0.0046292224759409,2.7056113990951e-102,0,0.00394654680722224,0.00288812795718257,0.0419771316295712,0.00717130746767931,0.0419771316295726,0.00394654680722224,0.00500307700229575,0.00155268682279538,0.00339707417259418,0.00224458158606953,0.00357364576519835,0.011237572106219
38,0.00133352143216332,0.643701128871161,0.297479170239466,0.634192574499185,0.653125364841622,4.94036199266606e-103,0,0.447759152082085,0.761998689692072,0.598682150343316,0.838293262357138,0.598682150343316,0.447759152082085,0.419056586861745,0.214567042957054,0.604878920887078,0.489533750064476,0.680745392088994,0.34548985357075,0.00465268520427291,0.00913536190028659,0.00467875518035063,0.00462388253272356,2.7056113990951e-102,0,0.00394185266414147,0.00288461217798147,0.0419726351994868,0.00717044936919488,0.0419726351994883,0.00394185266414147,0.00499826965448277,0.00155089506809097,0.00339293355433933,0.0022445874335158,0.00357364777501942,0.0112271194248442
38,0.00316227766016838,0.643701128871161,0.297479163533412,0.634192574256173,0.653125365084681,4.94036199266606e-103,0,0.447759152082085,0.761998689692072,0.598682100755006,0.83829314933821,0.598682100755006,0.447759152082085,0.419056590142301,0.214567042957054,0.604878920887078,0.489533720438551,0.680745369710609,0.345489773998942,0.00465148342116231,0.00913354751494628,0.0046775462345613,0.00462268861766849,2.7056113990951e-102,0,0.00394145778167584,0.00288401353200626,0.0419745652507266,0.00716752454566392,0.0419745652507281,0.00394145778167584,0.00499812347252706,0.00155049447372077,0.00339244260770389,0.00224460170880387,0.00357373117532538,0.0112237675184049
38,0.00749894209332456,0.643701128871161,0.297479163533412,0.634192574256173,0.653125365084681,4.94036199266606e-103,0,0.447759152082085,0.761998689692072,0.598682100755006,0.83829314933821,0.598682100755006,0.447759152082085,0.419056590142301,0.214567042957054,0.604878920887078,0.489533726818215,0.680745377211602,0.345489773998942,0.00465148342116231,0.00913354751494628,0.0046775462345613,0.00462268861766849,2.7056113990951e-102,0,0.00394145778167584,0.00288401353200626,0.0419745652507266,0.00716752454566392,0.0419745652507281,0.00394145778167584,0.00499812347252706,0.00155049447372077,0.00339244260770389,0.00224458298208342,0.00357367066713229,0.0112237675184049
38,0.0177827941003892,0.643701128871161,0.29747916900739,0.634192574483974,0.653125364856836,4.94036199266606e-103,0,0.447759152082085,0.761998689964743,0.598682106735,0.838293151542593,0.598682106735,0.447759152082085,0.419056597641315,0.214567042957054,0.604878921023414,0.489533700082691,0.680745344328904,0.345489787903891,0.00465261010192296,0.00913536401184119,0.00467867962272351,0.00462380792973099,2.7056113990951e-102,0,0.00394148457665525,0.00288456404885322,0.0419685477268857,0.0071683586352566,0.0419685477268872,0.00394148457665525,0.00499749586519248,0.00155087003397432,0.00339271602316511,0.00224460162286523,0.0035736787270266,0.0112261614959396
38,0.0421696503428582,0.643704484688471,0.297484983970979,0.634195950203434,0.653128698801339,4.94036199266606e-103,0,0.44776126767826,0.762000430699681,0.598685963190567,0.83829818040713,0.598685963190567,0.44776126767826,0.419058599729607,0.214568161562824,0.604880849188971,0.489533668239527,0.680745349150201,0.345498006353189,0.00465798545270345,0.00914663211059618,0.00468408713497223,0.00462914795899511,2.7056113990951e-102,0,0.00394617915759131,0.00288807988647389,0.041973044598992,0.00716921706439684,0.0419730445989935,0.00394617915759131,0.00500230395217459,0.00155266181756782,0.0033968569065008,0.002244589901074,0.00357369428091052,0.0112366151180973
38,0.1,0.643707839492414,0.29748921526404,0.634199325619148,0.653132031023919,4.94036364529044e-103,0,0.447762368577416,0.762001537689781,0.598691313140524,0.838307427056148,0.598691313140524,0.447762368577416,0.419058883227594,0.214569279830805,0.604881953133598,0.489533594324697,0.680745277207156,0.345508042960601,0.00466695157825138,0.00916394474733555,0.00469310372070081,0.00463805837698836,2.70561136787883e-102,0,0.00395322355699924,0.00289310904082381,0.0419687929588298,0.00717686850883322,0.0419687929588312,0.00395322355699924,0.0050099606927721,0.0015556505260838,0.00340293972868605,0.00224454389922542,0.00357368014243225,0.0112580919961666
48,0,0.64420779479719,0.299143178970273,0.634702046862608,0.653628926872776,1.20935368485419e-105,0,0.449494827285945,0.762521310031898,0.590361086270377,0.83853598994044,0.590361086270377,0.449494827285945,0.422736251729565,0.214735931599063,0.606008068658921,0.488366290124475,0.681912210538024,0.346937792947229,0.00445148530849729,0.00879926834331928,0.00447648364908957,0.00442387280474993,5.25104778433792e-105,0,0.00402310649411466,0.00280578145445487,0.0328956933867927,0.00753682161235578,0.0328956933867924,0.00402310649411466,0.0056639915985489,0.00148382843616577,0.00336238394130621,0.00224408156440228,0.00353931011492687,0.0110334037572093
48,1e-04,0.6442111506145,0.299150609478529,0.634705420449811,0.653632262949938,1.12084041910673e-105,0,0.449497957176399,0.762523683693746,0.590363999599692,0.838537577163971,0.590363999599692,0.449497957176399,0.422739958367545,0.214737050204833,0.606010820435072,0.488366260149353,0.681912197059809,0.346944822177419,0.0044456376060633,0.0087856422728441,0.00447060528656306,0.00441805919025119,5.16530109022071e-105,0,0.00401722886008152,0.00280148159564403,0.0328967867146572,0.00753510581204817,0.0328967867146569,0.00401722886008152,0.00565735936017373,0.0014818792020211,0.00335721248940025,0.0022441108223562,0.00353932365324145,0.0110217244233363
48,0.000237137370566166,0.644204438979881,0.299135788021359,0.6346986717843,0.653625592286996,1.20935368485419e-105,0,0.449491697395491,0.76251893637005,0.590358281448297,0.838534530058695,0.590358281448297,0.449491697395491,0.422732534925387,0.214734812993294,0.60600531688277,0.488366258766287,0.68191219979185,0.346930943433043,0.00444955344312783,0.00879444889007244,0.00447454116210966,0.00442195269995142,5.25104778433792e-105,0,0.00401883917392145,0.002804543218718,0.032894919265052,0.00753632422577449,0.0328949192650517,0.00401883917392145,0.0056568926384432,0.00148318448104261,0.00335954061459956,0.00224410748300415,0.00353930666946521,0.0110288651940774
48,0.000562341325190349,0.644204438979881,0.299135788021359,0.6346986717843,0.653625592286996,1.20935368485419e-105,0,0.449491697395491,0.76251893637005,0.590358281448297,0.838534530058695,0.590358281448297,0.449491697395491,0.422732534925387,0.214734812993294,0.60600531688277,0.488366263515393,0.681912153938472,0.346930943433043,0.00444955344312783,0.00879444889007244,0.00447454116210966,0.00442195269995142,5.25104778433792e-105,0,0.00401883917392145,0.002804543218718,0.032894919265052,0.00753632422577449,0.0328949192650517,0.00401883917392145,0.0056568926384432,0.00148318448104261,0.00335954061459956,0.00224411875821964,0.00353932101709289,0.0110288651940774
48,0.00133352143216332,0.64420779479719,0.299143178970273,0.634702046862608,0.653628926872776,1.20935368485419e-105,0,0.449494827285945,0.762521310031898,0.590361086270377,0.83853598994044,0.590361086270377,0.449494827285945,0.422736251729565,0.214735931599063,0.606008068658921,0.488366273073813,0.681912187543927,0.346937792947229,0.00445148530849729,0.00879926834331928,0.00447648364908957,0.00442387280474993,5.25104778433792e-105,0,0.00402310649411466,0.00280578145445487,0.0328956933867927,0.00753682161235578,0.0328956933867924,0.00402310649411466,0.0056639915985489,0.00148382843616577,0.00336238394130621,0.00224408689557092,0.00353929806828295,0.0110334037572093
48,0.00316227766016838,0.644214506431809,0.299157964897499,0.634708794786664,0.653635598277313,1.120840419096e-105,0,0.449501087066853,0.762526057355594,0.590366802656269,0.838539233780811,0.590366802656269,0.449501087066853,0.422743525772503,0.214738168810603,0.606013572211223,0.488366326280179,0.681912180219508,0.346951757896045,0.004443713785862,0.00878548968037672,0.00446867033331781,0.00441614762800619,5.16530109022312e-105,0,0.00401669793308925,0.00280212044406897,0.0328910375574346,0.00753249025750145,0.0328910375574343,0.00401669793308925,0.00565657160724263,0.00148123792862067,0.00335724227401883,0.00224410590905071,0.00353927295046948,0.0110154095638427
48,0.00749894209332456,0.64420779479719,0.299143218529616,0.634702045371502,0.653628928364158,1.12084041910673e-105,0,0.449494827285945,0.762521310031898,0.590361194777613,0.838536117282226,0.590361194777613,0.449494827285945,0.422736241563367,0.214735931599063,0.606008068658921,0.488366246051284,0.681912159224595,0.346937972663233,0.00444370582010142,0.00878082181081235,0.00446866288016725,0.00441613916364034,5.16530109022071e-105,0,0.00401295781502366,0.00280024354000469,0.0328960128756106,0.00753460863034078,0.0328960128756104,0.00401295781502366,0.00565025458969842,0.00148123527336714,0.00335436711439651,0.00224412391591698,0.00353929675567808,0.0110171855697175
48,0.0177827941003892,0.64420779479719,0.299143178970273,0.634702046862608,0.653628926872776,1.20935368485419e-105,0,0.449494827285945,0.762521310031898,0.590361086270377,0.83853598994044,0.590361086270377,0.449494827285945,0.422736251729565,0.214735931599063,0.606008068658921,0.488366224973556,0.681912158089803,0.346937792947229,0.00445148530849729,0.00879926834331928,0.00447648364908957,0.00442387280474993,5.25104778433792e-105,0,0.00402310649411466,0.00280578145445487,0.0328956933867927,0.00753682161235578,0.0328956933867924,0.00402310649411466,0.0056639915985489,0.00148382843616577,0.00336238394130621,0.00224410205876397,0.00353929180708274,0.0110334037572093
48,0.0421696503428582,0.64420779479719,0.299143178970273,0.634702046862608,0.653628926872776,1.20935368485419e-105,0,0.449494827285945,0.762521310031898,0.590361086270377,0.83853598994044,0.590361086270377,0.449494827285945,0.422736251729565,0.214735931599063,0.606008068658921,0.488366157560704,0.681912158924278,0.346937792947229,0.00445148530849729,0.00879926834331928,0.00447648364908957,0.00442387280474993,5.25104778433792e-105,0,0.00402310649411466,0.00280578145445487,0.0328956933867927,0.00753682161235578,0.0328956933867924,0.00402310649411466,0.0056639915985489,0.00148382843616577,0.00336238394130621,0.00224410916694105,0.00353927916268635,0.0110334037572093
48,0.1,0.644204438979881,0.299135015653451,0.6346986717843,0.653625592286996,1.20935368485419e-105,0,0.449491697395491,0.76251830344314,0.590360883825338,0.838534510817917,0.590360883825338,0.449491697395491,0.422732839152921,0.214734812993294,0.606005000419316,0.488366027339555,0.681912154406619,0.346931734787263,0.00444955344312783,0.00879284682448315,0.00447454116210966,0.00442195269995142,5.25104778433792e-105,0,0.00401883917392145,0.00280321015072464,0.0328936589623211,0.00753630939801289,0.0328936589623208,0.00401883917392145,0.00565734664436919,0.00148318448104261,0.0033589163068353,0.00224408597290034,0.00353931731947054,0.0110301659450721
57,0,0.642912513156079,0.299220922606795,0.633399594726607,0.652341576227029,5.95807810733878e-103,0,0.449819083084729,0.7628845449151,0.59382296372456,0.831751882461479,0.59382296372456,0.449819083084729,0.423537122678091,0.214304171052026,0.606351813999915,0.488686507163289,0.682301875390069,0.341659304798211,0.00486527664803188,0.00905903897184599,0.00489236855323776,0.00483532822643458,2.52729412886371e-102,0,0.00411537564855158,0.00282623647307279,0.0310685479578249,0.00828980611793175,0.0310685479578247,0.00411537564855158,0.00567041177017211,0.0016217588826773,0.00343345109017747,0.00232788877124314,0.00352538964025249,0.0120120124139832
57,1e-04,0.642912513156079,0.299220922606795,0.633399594726607,0.652341576227029,5.95807810733878e-103,0,0.449819083084729,0.7628845449151,0.59382296372456,0.831751882461479,0.59382296372456,0.449819083084729,0.423537122678091,0.214304171052026,0.606351813999915,0.488686404782471,0.682301900992043,0.341659304798211,0.00486527664803188,0.00905903897184599,0.00489236855323776,0.00483532822643458,2.52729412886371e-102,0,0.00411537564855158,0.00282623647307279,0.0310685479578249,0.00828980611793175,0.0310685479578247,0.00411537564855158,0.00567041177017211,0.0016217588826773,0.00343345109017747,0.00232778416449263,0.00352532731160865,0.0120120124139832
57,0.000237137370566166,0.642909158014325,0.29921517617482,0.633396221824302,0.652338240815283,5.9590079821443e-103,0,0.449816967891295,0.76288280472542,0.593819644057597,0.831747522508034,0.593819644057597,0.449816967891295,0.42353514985416,0.214303052671442,0.606349886308357,0.488686478042377,0.682301876008974,0.341651727895172,0.00486971359026687,0.00906392681833796,0.00489682829270238,0.0048397397598752,2.52727169099735e-102,0,0.00411688075830124,0.00282719629597574,0.0310677467667422,0.0082970776479384,0.031067746766742,0.00411688075830124,0.00567140723876635,0.00162323786342229,0.00343471074752873,0.00232789172684756,0.00352535009177639,0.0120230794105095
57,0.000562341325190349,0.642912513156079,0.299220922606795,0.633399594726607,0.652341576227029,5.95807810733878e-103,0,0.449819083084729,0.7628845449151,0.59382296372456,0.831751882461479,0.59382296372456,0.449819083084729,0.423537122678091,0.214304171052026,0.606351813999915,0.488686478715531,0.682301886970467,0.341659304798211,0.00486527664803188,0.00905903897184599,0.00489236855323776,0.00483532822643458,2.52729412886371e-102,0,0.00411537564855158,0.00282623647307279,0.0310685479578249,0.00828980611793175,0.0310685479578247,0.00411537564855158,0.00567041177017211,0.0016217588826773,0.00343345109017747,0.00232787627347121,0.00352534252538053,0.0120120124139832
57,0.00133352143216332,0.642912513156079,0.299220922606795,0.633399594726607,0.652341576227029,5.95807810733878e-103,0,0.449819083084729,0.7628845449151,0.59382296372456,0.831751882461479,0.59382296372456,0.449819083084729,0.423537122678091,0.214304171052026,0.606351813999915,0.488686501997154,0.682301860885669,0.341659304798211,0.00486527664803188,0.00905903897184599,0.00489236855323776,0.00483532822643458,2.52729412886371e-102,0,0.00411537564855158,0.00282623647307279,0.0310685479578249,0.00828980611793175,0.0310685479578247,0.00411537564855158,0.00567041177017211,0.0016217588826773,0.00343345109017747,0.00232788583978331,0.0035253629073136,0.0120120124139832
57,0.00316227766016838,0.642912513156079,0.299220922606795,0.633399594726607,0.652341576227029,5.95807810733878e-103,0,0.449819083084729,0.7628845449151,0.59382296372456,0.831751882461479,0.59382296372456,0.449819083084729,0.423537122678091,0.214304171052026,0.606351813999915,0.488686504543537,0.682301895884376,0.341659304798211,0.00486527664803188,0.00905903897184599,0.00489236855323776,0.00483532822643458,2.52729412886371e-102,0,0.00411537564855158,0.00282623647307279,0.0310685479578249,0.00828980611793175,0.0310685479578247,0.00411537564855158,0.00567041177017211,0.0016217588826773,0.00343345109017747,0.00232781573741221,0.00352539387128759,0.0120120124139832
57,0.00749894209332456,0.642909157676581,0.299213540531442,0.63339622005956,0.652338241905199,5.95807810733878e-103,0,0.449815953194275,0.762882171760228,0.593820185716898,0.831750339490688,0.593820185716899,0.449815953194275,0.423533487818361,0.21430305255886,0.606349062477252,0.488686449633214,0.682301901220326,0.341652417016394,0.00486291867004562,0.00905455253787365,0.00488999717411652,0.0048329850321705,2.52729412886371e-102,0,0.00411346375889284,0.00282505258010388,0.0310648402423111,0.0082889695324981,0.031064840242311,0.00411346375889284,0.00566852896256465,0.00162097289001521,0.003431878844261,0.00232788122842908,0.00352534933547761,0.0120072422535984
