NumVars,lambda,Accuracy,Kappa,AccuracyLower,AccuracyUpper,AccuracyPValue,McnemarPValue,Sensitivity,Specificity,Pos_Pred_Value,Neg_Pred_Value,Precision,Recall,F1,Detection_Rate,Balanced_Accuracy,logLoss,AUC,MCC,AccuracySD,KappaSD,AccuracyLowerSD,AccuracyUpperSD,AccuracyPValueSD,McnemarPValueSD,SensitivitySD,SpecificitySD,Pos_Pred_ValueSD,Neg_Pred_ValueSD,PrecisionSD,RecallSD,F1SD,Detection_RateSD,Balanced_AccuracySD,logLossSD,AUCSD,MCCSD
57,0.0177827941003892,0.642912513156079,0.299220922606795,0.633399594726607,0.652341576227029,5.95807810733878e-103,0,0.449819083084729,0.7628845449151,0.59382296372456,0.831751882461479,0.59382296372456,0.449819083084729,0.423537122678091,0.214304171052026,0.606351813999915,0.488686437336173,0.682301869893062,0.341659304798211,0.00486527664803188,0.00905903897184599,0.00489236855323776,0.00483532822643458,2.52729412886371e-102,0,0.00411537564855158,0.00282623647307279,0.0310685479578249,0.00828980611793175,0.0310685479578247,0.00411537564855158,0.00567041177017211,0.0016217588826773,0.00343345109017747,0.00232783933051925,0.00352538005094828,0.0120120124139832
57,0.0421696503428582,0.642912513156079,0.299220922606795,0.633399594726607,0.652341576227029,5.95807810733878e-103,0,0.449819083084729,0.7628845449151,0.59382296372456,0.831751882461479,0.59382296372456,0.449819083084729,0.423537122678091,0.214304171052026,0.606351813999915,0.488686343055149,0.682301869124918,0.341659304798211,0.00486527664803188,0.00905903897184599,0.00489236855323776,0.00483532822643458,2.52729412886371e-102,0,0.00411537564855158,0.00282623647307279,0.0310685479578249,0.00828980611793175,0.0310685479578247,0.00411537564855158,0.00567041177017211,0.0016217588826773,0.00343345109017747,0.0023278492844902,0.0035254167487087,0.0120120124139832
57,0.1,0.642905802197083,0.299206167934082,0.633392845846765,0.652334907129031,5.95807810733878e-103,0,0.449812823303822,0.76287979809838,0.593817415380609,0.831748697241731,0.59381741538061,0.449812823303822,0.423529911401908,0.214301934065694,0.606346310701101,0.488686071581595,0.682301888667238,0.341645481151306,0.00486271336934667,0.00905386232074632,0.00488979098653187,0.00483278073701192,2.52729412886371e-102,0,0.00411441419952842,0.00282477312799787,0.0310725729938722,0.00828950137854455,0.031072572993872,0.00411441419952842,0.00567101644310636,0.00162090445644889,0.00343224633615914,0.00232781306089381,0.00352539029099315,0.0120078094556568
66,0,0.642449453943963,0.299371701525499,0.63293392367857,0.651881400724141,2.73428700975621e-99,0,0.450627066040472,0.763025660308864,0.581308534219712,0.830254589329822,0.581308534219712,0.450627066040472,0.425679945593436,0.214149817981321,0.606826363174668,0.488400984056622,0.682755108179308,0.34053173478394,0.00468580575508374,0.00871387540572966,0.00471184891971023,0.0046570112798975,1.49733757686672e-98,0,0.00394965334527018,0.00277118426266599,0.0249472627662063,0.00845572225217602,0.024947262766207,0.00394965334527018,0.00577028318509531,0.00156193525169458,0.00330213650505834,0.00226184908475329,0.00353571415934395,0.01135153902998
66,1e-04,0.642449452930733,0.299371737960993,0.632933923030385,0.651881399346992,4.20420601527809e-99,0,0.450627065637731,0.763025659763606,0.58130884220604,0.830255021050874,0.581308842206041,0.450627065637731,0.425679939655102,0.214149817643578,0.606826362700669,0.488401020474785,0.68275509831091,0.340532130725804,0.00468767859440212,0.00871398993850429,0.00471373116130607,0.00465887363450902,2.30245642882274e-98,0,0.0039492232553616,0.00277082869121788,0.0249468363298611,0.00845926198870373,0.0249468363298618,0.0039492232553616,0.00576953999049281,0.00156255953146737,0.00330173683061391,0.00226181206662887,0.00353572868564415,0.011355588867548
66,0.000237137370566166,0.642449452930733,0.299370058446504,0.632933922733349,0.65188139964408,2.73451930548527e-99,0,0.450626051343452,0.763025026836696,0.581309113876404,0.83025738473139,0.581309113876405,0.450626051343452,0.425678293479415,0.214149817643578,0.606825539090074,0.488401012916657,0.682755113424923,0.340532414167599,0.00468618723474961,0.00872010519955063,0.00471223322703207,0.00465738972429407,1.4973332186896e-98,0,0.00395361134883698,0.00277353550722772,0.0249480146135588,0.00845085884143738,0.0249480146135595,0.00395361134883698,0.00577578002104355,0.0015620624115832,0.00330535480158364,0.00226180923662834,0.0035357350566696,0.0113504198219589
66,0.000562341325190349,0.642449453268545,0.299370069292596,0.632933921748887,0.651881401304008,2.73426748601039e-99,0,0.450626051343452,0.763025027343672,0.581309165438541,0.830257543604852,0.581309165438541,0.450626051343452,0.425678273262748,0.214149817756181,0.606825539343562,0.488400998077011,0.682755144651644,0.340532528951077,0.00467959310391093,0.00870549580660768,0.00470560491588456,0.00465083363852275,1.49733794550034e-98,0,0.00394802666052905,0.00276891567793419,0.0249459333085332,0.00844843877905097,0.024945933308534,0.00394802666052905,0.00577075673883071,0.00155986436797031,0.00330017111468095,0.0022618166214986,0.0035357105862331,0.0113368670084341
66,0.00133352143216332,0.642442742309345,0.299358585893062,0.632927177337654,0.651874727736181,4.20447735849879e-99,0,0.450621820553843,0.763021545912077,0.581302495139328,0.830248832310148,0.581302495139328,0.450621820553843,0.425674337586904,0.214147580769781,0.60682168323296,0.488400999718419,0.682755084352525,0.340517383013578,0.00469845591833122,0.00873609550671797,0.00472456310704432,0.0046695900022892,2.30245132307115e-98,0,0.00395877579463191,0.00277755306150962,0.0249507946464352,0.00846712236136571,0.0249507946464359,0.00395877579463191,0.00577934619649566,0.00156615197277707,0.0033100367418101,0.00226186543834703,0.00353572370736911,0.0113792139044003
66,0.00316227766016838,0.642446098126654,0.299364303952036,0.632930550359594,0.651878064378705,2.73453882923109e-99,0,0.450623936150018,0.763023286647015,0.581305650514702,0.830252892660243,0.581305650514702,0.450623936150018,0.425676318502326,0.214148699375551,0.606823611398517,0.488400976942552,0.68275510053698,0.340524700619657,0.0046913914292706,0.00872804877543237,0.00471746334690002,0.00466256492643159,1.49733285002085e-98,0,0.0039564096715294,0.00277572306534104,0.024949618073998,0.00845722584166391,0.0249496180739987,0.0039564096715294,0.00577793482931541,0.0015637971430902,0.00330789666470594,0.00226184048305996,0.00353572478086721,0.0113628053326858
66,0.00749894209332456,0.642442742647156,0.299358499761198,0.632927176056156,0.651874729693197,2.73453882923109e-99,0,0.450621820553843,0.763021546184749,0.581301811746306,0.83024781878445,0.581301811746306,0.450621820553843,0.425674341396816,0.214147580882385,0.606821683369296,0.48840095526236,0.682755122110571,0.340516483436781,0.00469038900678256,0.00872769630240227,0.00471645552272976,0.00466156849219059,1.49733285002085e-98,0,0.00395719311058231,0.00277565891806521,0.0249499914850143,0.00845423923082995,0.024949991485015,0.00395719311058231,0.00577934901147781,0.00156346300226085,0.00330829384728276,0.00226181074281642,0.00353573354982195,0.011360119065609
66,0.0177827941003892,0.642449453943963,0.299370126230087,0.632933925864745,0.651881398537559,2.73453882923109e-99,0,0.450626051746193,0.763025027381954,0.581309565104917,0.830258098409205,0.581309565104918,0.450626051746193,0.425678304907852,0.214149817981321,0.606825539564073,0.488400903594634,0.682755057745952,0.340533040507479,0.00469660826157524,0.00873566611333347,0.00472271096754146,0.00466774790259078,1.49733285002085e-98,0,0.00395797258196583,0.00277790021755921,0.0249604608411177,0.00846465392069209,0.0249604608411184,0.00395797258196583,0.0057780986487397,0.00156553608719175,0.00330976035835366,0.00226175358374822,0.00353579763006741,0.011375402249915
66,0.0421696503428582,0.642446097451235,0.299362671719133,0.632930548429911,0.651878064958572,2.73451930548527e-99,0,0.450622921452999,0.763022653681824,0.58130628173353,0.830255846935273,0.581306281733531,0.450622921452999,0.425674646171639,0.214148699150412,0.606822787567411,0.488400852802798,0.682755090133156,0.340525494786794,0.00468518618431958,0.00871968136440524,0.00471122678270743,0.00465639465351842,1.4973332186896e-98,0,0.00395478493506381,0.00277345763277913,0.0249482888173126,0.00844994427821138,0.0249482888173133,0.00395478493506381,0.00577840667006633,0.00156172872810653,0.00330593398938424,0.00226183431231653,0.00353563870313112,0.0113481483865934
66,0.1,0.642446097451235,0.299362671719133,0.632930548429911,0.651878064958572,2.73451930548527e-99,0,0.450622921452999,0.763022653681824,0.58130628173353,0.830255846935273,0.581306281733531,0.450622921452999,0.425674646171639,0.214148699150412,0.606822787567411,0.488400526057158,0.682755044758964,0.340525494786794,0.00468518618431958,0.00871968136440524,0.00471122678270743,0.00465639465351842,1.4973332186896e-98,0,0.00395478493506381,0.00277345763277913,0.0249482888173126,0.00844994427821138,0.0249482888173133,0.00395478493506381,0.00577840667006633,0.00156172872810653,0.00330593398938424,0.00226174528245092,0.00353571467467264,0.0113481483865934
75,0,0.63573154174573,0.297252663111162,0.626180426971447,0.645203016985184,3.88671632638885e-71,3.35424723013529e-232,0.453884087551275,0.763555649577803,0.561719316661212,0.812685596278087,0.561719316661212,0.453884087551275,0.434604911720007,0.211910513915243,0.608719868564539,0.491200382192856,0.683133031723576,0.325153276651962,0.00740985604218092,0.00853281777147654,0.00744831475311665,0.00736704787366972,2.12884220658678e-70,0,0.0057449900604777,0.00259710592724287,0.0243548567780176,0.0155223249806147,0.0243548567780171,0.0057449900604777,0.0112227432751488,0.0024699520140603,0.00397758256145326,0.00330714341851362,0.00349934432458473,0.0158834933399329
75,1e-04,0.63573154174573,0.297252888266085,0.626180425981717,0.645203017975094,3.88671632638885e-71,3.35424723013529e-232,0.453890781808576,0.763555016885198,0.561776445303481,0.812685377062978,0.561776445303481,0.453890781808576,0.434619576640719,0.211910513915243,0.608722899346887,0.491200301991843,0.683133075561769,0.325154480145047,0.00740674304238422,0.0085303990707361,0.00744518366520413,0.0073639547897036,2.12884220658678e-70,0,0.00575246969956365,0.00259714529006339,0.0243966655978185,0.0155205126083354,0.0243966655978181,0.00575246969956365,0.0112397764038086,0.0024689143474614,0.00398114240101393,0.00330700670041793,0.00349941863583964,0.0158765221683558
75,0.000237137370566166,0.635731541407919,0.297254522205535,0.626180425329006,0.645203017952639,3.88671632638885e-71,3.35424723013529e-232,0.453891796102855,0.763555649305132,0.561776131562092,0.812683078903414,0.561776131562092,0.453891796102855,0.434621141266097,0.21191051380264,0.608723722703993,0.491200281659594,0.683133040196462,0.325154165360616,0.00740576859279139,0.00852211446407934,0.00744420320894169,0.00736298692314815,2.12884220658678e-70,0,0.00574917060627628,0.00259348847613149,0.0243910564882525,0.0155210812720982,0.024391056488252,0.00574917060627628,0.0112365457879549,0.00246858953093046,0.00397769900330142,0.00330708210037821,0.00349934691849658,0.0158761345126325
75,0.000562341325190349,0.635731541407919,0.297254715624251,0.626180428055942,0.645203015225223,3.88671632638885e-71,4.96588067820867e-232,0.453891796102855,0.763555649305132,0.561776703374197,0.812684089856498,0.561776703374197,0.453891796102855,0.434621118004687,0.21191051380264,0.608723722703993,0.491200217588757,0.683133050344375,0.325155213073847,0.00741439975104789,0.00853121773810872,0.00745288018568126,0.00737156719472229,2.12884220658678e-70,0,0.00574508605828001,0.00259515124203781,0.0243975808034795,0.0155266241579375,0.024397580803479,0.00574508605828001,0.0112306022467971,0.00247146658368263,0.0039756097482772,0.00330703387824429,0.00349933771761855,0.0158892304213007
75,0.00133352143216332,0.635734897225228,0.297260250303645,0.626183800134139,0.645206352811646,3.88671632638885e-71,3.35424723013529e-232,0.45389391169903,0.76355739004007,0.561779233561503,0.812687017060842,0.561779233561503,0.45389391169903,0.434623159082536,0.211911632408409,0.60872565086955,0.491200229881234,0.683133040914189,0.325161405122124,0.00741005061772052,0.00853301100312053,0.00744850988860198,0.00736724177616919,2.12884220658678e-70,0,0.00575017516647471,0.00259694056892141,0.0243960237781077,0.0155222753598257,0.0243960237781073,0.00575017516647471,0.0112359614950242,0.0024700168725735,0.00397960765623714,0.0033069937604823,0.00349934267605437,0.0158833173648455
75,0.00316227766016838,0.635728186603976,0.297245200313915,0.62617705139136,0.645199684251714,3.88671632638885e-71,3.35424723013529e-232,0.453880966339397,0.763553276422931,0.56168885101348,0.812683978474933,0.56168885101348,0.453880966339397,0.434600713874428,0.211909395534659,0.608717121381164,0.491200219992754,0.683133080550872,0.32514577264769,0.00740100890012097,0.00851901728715264,0.00743941462299727,0.0073582589071644,2.12884220658678e-70,0,0.0057479845228023,0.00259534390792568,0.024336418079806,0.0155178250762179,0.0243364180798055,0.0057479845228023,0.011238970020067,0.00246700296670699,0.00397728384152715,0.00330694613483878,0.0034993718402936,0.0158591847952387
75,0.00749894209332456,0.635731542083474,0.297248982430476,0.626180423978021,0.645203020654292,3.88671632638884e-71,3.35424723013529e-232,0.453875372981251,0.763555016650894,0.561634208876311,0.812688600441611,0.56163420887631,0.453875372981251,0.434586815713449,0.211910514027825,0.608715194816072,0.49119986825863,0.683133007119625,0.32515058964468,0.00739931656586367,0.00851955252614607,0.00743771760502019,0.00735657225063785,2.12884220658678e-70,0,0.00574075744353861,0.00259599311259829,0.0242940974432731,0.0155138779779348,0.0242940974432727,0.00574075744353861,0.0112219959078406,0.00246643885528789,0.00397411503609241,0.00330696496935547,0.00349928952582541,0.0158581404166908
75,0.0177827941003892,0.635718119489859,0.297223084282689,0.62616693221413,0.64518967511086,3.88671632638885e-71,3.35424723013529e-232,0.453864882007993,0.763546788364297,0.561623210282692,0.812678386700573,0.561623210282692,0.453864882007993,0.434575793344904,0.211906039829953,0.608705835186145,0.491199189762047,0.683132971457353,0.325123424599763,0.00740356088181641,0.00852999137527977,0.00744198144152888,0.00736079455727864,2.12884220658678e-70,0,0.00574774012565298,0.00259920624806386,0.0242944936169898,0.0155188417695717,0.0242944936169893,0.00574774012565298,0.0112303496896374,0.00246785362727213,0.0039797726959735,0.00330664448922092,0.00349919797347045,0.0158677662314647
75,0.0421696503428582,0.635731541407851,0.297241979206849,0.626180423421718,0.645203019860088,2.71040510884915e-71,2.53586880128327e-232,0.453871315401395,0.76355185193961,0.56163731460192,0.812697025888354,0.561637314601919,0.453871315401395,0.434581367592899,0.211910513802617,0.608711583670503,0.491197717732878,0.683132723892588,0.325152076369212,0.00739958669927454,0.00852098819087975,0.00743799949206507,0.00735683047405094,1.48455001809392e-70,0,0.00573401806593652,0.00259751642111144,0.024284859813681,0.0155210211217069,0.0242848598136806,0.00573401806593652,0.011213588261008,0.00246652889975818,0.0039704832057283,0.00330604786216415,0.00349928678314587,0.0158660232571806
75,0.1,0.635751674622719,0.297271488186539,0.626200661772219,0.645223036119984,1.88930122096131e-71,2.53586880128327e-232,0.453875285403035,0.763561183352705,0.561628618141597,0.812724827161037,0.561628618141597,0.453875285403035,0.434574658133502,0.21191722487424,0.60871823437787,0.491194288085866,0.683132383387854,0.325192923388931,0.0073974536557547,0.00852575630291483,0.00743586882580095,0.00735469630456335,1.03481289664256e-70,0,0.00572727463675461,0.00260170035392907,0.0242913740174164,0.0155241774872156,0.0242913740174159,0.00572727463675461,0.0112008446204054,0.00246581788525156,0.00396777957330402,0.00330471628803008,0.00349918532869943,0.0158656174375139
85,0,0.589414577697355,0.25854650281956,0.579682044411609,0.599094653850289,0.0173708671433065,2.00495897246449e-94,0.465717468620186,0.754901089024078,0.518754070697883,0.773677058889779,0.518754070697882,0.465717468620186,0.459287004524676,0.196471525899118,0.610309278822132,0.508462191340657,0.683449767526524,0.270255315097238,0.0290750116541864,0.0260707313872696,0.0291631048331632,0.0289698695740854,0.0876530363106111,7.83425926158167e-94,0.0156003053636296,0.00669538388546137,0.0244860639142938,0.0275740214870927,0.0244860639142935,0.0156003053636296,0.02285233199927,0.00969167055139546,0.00865264499115378,0.0110730101263413,0.0034343341318697,0.033245860694689
85,1e-04,0.589417933176853,0.258556135161723,0.579685428100397,0.599097979149758,0.0176379497142896,2.00495897246449e-94,0.46572830706222,0.754903462413254,0.518779016213377,0.773680780470641,0.518779016213377,0.46572830706222,0.459302215046116,0.196472644392284,0.610315884737737,0.508461936686336,0.683449784176558,0.270266444559118,0.0290898067739192,0.0260952349766336,0.0291779436958593,0.0289846123081023,0.0891114883623536,7.83425926158167e-94,0.0155999233486765,0.00670287146161627,0.0244975964379891,0.0275817074923512,0.0244975964379888,0.0155999233486765,0.0228585388128293,0.00969660225797307,0.00865692065402624,0.01107288505686,0.00343432634398094,0.0332665919792066
85,0.000237137370566166,0.5894112225556,0.258539510347191,0.579678676472619,0.599091313474471,0.0173708671433065,2.00495897246449e-94,0.465714338729732,0.754898715869206,0.518751404712925,0.77367482238928,0.518751404712925,0.465714338729732,0.459284088470756,0.196470407518533,0.610306527299469,0.508461587471876,0.68344981591787,0.270248289038095,0.0290734774246305,0.0260692323679303,0.0291615658921699,0.0289683409575123,0.0876530363106111,7.83425926158167e-94,0.0156047906457491,0.00669484972977786,0.0244856461269959,0.0275743815554099,0.0244856461269956,0.0156047906457491,0.0228568193458535,0.00969115914154349,0.00865595984024933,0.0110727135453791,0.00343429414361188,0.0332459844043797
85,0.000562341325190349,0.589407867076102,0.258532277162953,0.579675308660755,0.599087972296384,0.0173708671433065,1.96754148944616e-94,0.465704523260553,0.754896975406939,0.518729593850695,0.773673374517656,0.518729593850695,0.465704523260553,0.459269321323913,0.196469289025367,0.610300749333746,0.508460759408312,0.683449832019488,0.270241318763654,0.0290723435820198,0.0260679131221837,0.0291604289405388,0.0289672108913182,0.0876530363106111,7.73100221006979e-94,0.015613042693734,0.00669372942729888,0.0244811283186764,0.0275746657495649,0.0244811283186761,0.015613042693734,0.0228610402728612,0.00969078119400661,0.00866116731134614,0.0110723068529863,0.00343434086050799,0.0332461318265017
85,0.00133352143216332,0.58941122356883,0.258535763804933,0.579678685255651,0.599091306715609,0.0173708671433065,1.96754148944616e-94,0.465699953278002,0.754898238018892,0.518736967513485,0.773677019403211,0.518736967513484,0.465699953278002,0.459267220400586,0.196470407856277,0.610299095648447,0.508458796066207,0.683450094647456,0.270244895139087,0.029079975744677,0.0260842398721827,0.0291681051063508,0.0289747945896139,0.0876530363106111,7.73100221006979e-94,0.0155979770298924,0.00669865652721562,0.0245060234689995,0.0275779475378837,0.0245060234689993,0.0155979770298924,0.0228657377579814,0.00969332524822568,0.00865641970386438,0.011071342576399,0.00343439075258831,0.0332568959669104
85,0.00316227766016838,0.589431356783833,0.258565691448953,0.579698880895239,0.599111365692562,0.0173708128402097,1.96754148944616e-94,0.465717716563624,0.754906290020504,0.518806490616725,0.773686349357233,0.518806490616724,0.465717716563624,0.459289723159344,0.196477118927944,0.610312003292064,0.508454141968776,0.683450355796257,0.270276441014784,0.0290767526665929,0.026080584769392,0.0291648721918778,0.0289715832327002,0.0876530474313997,7.73100221006979e-94,0.0155993756190551,0.00669833086363652,0.0245288291091063,0.0275750270047327,0.024528829109106,0.0155993756190551,0.0228643905843747,0.00969225088886431,0.00865632908454842,0.0110690567203843,0.00343415234073935,0.0332514863480469
85,0.00749894209332456,0.589444779715259,0.258570957685123,0.579712337078195,0.599124747497156,0.0173776100118949,1.98828943909367e-94,0.465704067587862,0.754907219004463,0.518793713480491,0.773690959824272,0.51879371348049,0.465704067587862,0.459274770957627,0.19648159323842,0.610305643296163,0.50844311503038,0.683450988909642,0.270280485579383,0.0290676492556234,0.0260667811465958,0.0291557111564651,0.0289625427624719,0.0876519486555832,8.11583274384633e-94,0.0155983812583443,0.00669757680860422,0.0244295382401318,0.0275706299617129,0.0244295382401315,0.0155983812583443,0.0228530251166729,0.00968921641854113,0.00865323905696549,0.0110636406193159,0.00343400810126001,0.033228984151166
85,0.0177827941003892,0.589505179360201,0.258624658915246,0.579772853347389,0.599184995083618,0.0172068961025264,1.63241521878668e-94,0.46569265802666,0.754921697870243,0.518867906667937,0.773710798948839,0.518867906667937,0.46569265802666,0.459280015189047,0.1965017264534,0.610307177948452,0.508417020277713,0.683452776180477,0.270332738872251,0.0289958670580558,0.0259768331307368,0.0290838215287121,0.0288909100541411,0.0876212590755275,7.18268531059423e-94,0.0155898599069302,0.00667035489730875,0.0243756620434794,0.027548976767754,0.0243756620434791,0.0155898599069302,0.0228308213655998,0.00966528901935192,0.0086387196107361,0.0110508223699873,0.0034337268642341,0.033161173632888
85,0.0421696503428582,0.589595778321034,0.258677500020034,0.579863704773405,0.599275288420896,0.0171401057465853,9.4593827254066e-95,0.465563850267674,0.754937665552279,0.51901949697478,0.773739499373862,0.51901949697478,0.465563850267674,0.459156538269121,0.196531926107011,0.610250757909977,0.50835544333614,0.683456494016464,0.270384719041762,0.0289552933793209,0.0259183620539711,0.0290432384138657,0.0288503695817971,0.0876158034634178,4.42841721648042e-94,0.0154817382528455,0.00665293420870474,0.0243821748485568,0.0275326518018542,0.0243821748485565,0.0154817382528455,0.0226955562044098,0.00965176445977364,0.00857558520318519,0.0110205673364185,0.00343398434138265,0.0331143390193585
85,0.1,0.589870937774958,0.258901464111508,0.580139591166278,0.599549559487205,0.0138153316534993,1.66495819801906e-95,0.46538737585889,0.754996573392535,0.518958562861335,0.773820890872358,0.518958562861335,0.46538737585889,0.458969149550744,0.196623645924986,0.610191974625712,0.508211107622576,0.68346558899288,0.270605233540458,0.0287948560451163,0.0257229024783788,0.0288827197714607,0.0286901074731312,0.0703475918081586,7.59307860235415e-95,0.0154229581623304,0.00658843754077818,0.0241708475313447,0.0274562826360939,0.0241708475313445,0.0154229581623304,0.0227032006029616,0.0095982853483721,0.00851717376311428,0.010949609278683,0.00343349984617102,0.033021264906588
